id,condition_risk_score
35297,1.0
35298,0.0
35299,0.0
35300,0.0
35301,1.0
35302,1.0
35303,1.0
35304,0.0
35305,0.0
35306,0.0
35307,3.0
35308,3.0
35309,3.0
35310,0.0
35311,2.0
35312,1.0
35313,0.0
35314,3.0
35315,0.0
35316,0.0
35317,1.0
35318,0.0
35319,0.0
35320,1.0
35321,0.0
35322,0.0
35323,0.0
35324,0.0
35325,1.0
35326,1.0
35327,3.0
35328,2.0
35329,2.0
35330,2.0
35331,2.0
35332,0.0
35333,0.0
35334,0.0
35335,0.0
35336,0.0
35337,3.0
35338,1.0
35339,2.0
35340,0.0
35341,0.0
35342,2.0
35343,0.0
35344,0.0
35345,3.0
35346,0.0
35347,1.0
35348,3.0
35349,3.0
35350,2.0
35351,0.0
35352,2.0
35353,0.0
35354,3.0
35355,2.0
35356,0.0
35357,0.0
35358,0.0
35359,0.0
35360,3.0
35361,0.0
35362,1.0
35363,0.0
35364,3.0
35365,1.0
35366,1.0
35367,3.0
35368,2.0
35369,0.0
35370,0.0
35371,2.0
35372,2.0
35373,2.0
35374,3.0
35375,3.0
35376,1.0
35377,0.0
35378,0.0
35379,0.0
35380,3.0
35381,3.0
35382,0.0
35383,0.0
35384,0.0
35385,0.0
35386,1.0
35387,0.0
35388,0.0
35389,0.0
35390,0.0
35391,0.0
35392,0.0
35393,0.0
35394,0.0
35395,2.0
35396,2.0
35397,2.0
35398,1.0
35399,0.0
35400,0.0
35401,2.0
35402,0.0
35403,3.0
35404,0.0
35405,2.0
35406,0.0
35407,0.0
35408,0.0
35409,0.0
35410,2.0
35411,0.0
35412,2.0
35413,0.0
35414,0.0
35415,0.0
35416,0.0
35417,0.0
35418,0.0
35419,0.0
35420,2.0
35421,0.0
35422,1.0
35423,0.0
35424,3.0
35425,0.0
35426,3.0
35427,0.0
35428,0.0
35429,2.0
35430,3.0
35431,2.0
35432,0.0
35433,0.0
35434,3.0
35435,3.0
35436,3.0
35437,0.0
35438,0.0
35439,1.0
35440,2.0
35441,0.0
35442,3.0
35443,2.0
35444,0.0
35445,2.0
35446,3.0
35447,3.0
35448,0.0
35449,1.0
35450,0.0
35451,0.0
35452,0.0
35453,0.0
35454,0.0
35455,0.0
35456,0.0
35457,1.0
35458,1.0
35459,0.0
35460,0.0
35461,1.0
35462,1.0
35463,1.0
35464,3.0
35465,0.0
35466,2.0
35467,0.0
35468,2.0
35469,1.0
35470,0.0
35471,0.0
35472,3.0
35473,3.0
35474,3.0
35475,0.0
35476,0.0
35477,0.0
35478,3.0
35479,3.0
35480,0.0
35481,0.0
35482,2.0
35483,0.0
35484,0.0
35485,0.0
35486,0.0
35487,0.0
35488,0.0
35489,2.0
35490,1.0
35491,0.0
35492,0.0
35493,2.0
35494,1.0
35495,2.0
35496,1.0
35497,0.0
35498,3.0
35499,3.0
35500,0.0
35501,2.0
35502,0.0
35503,2.0
35504,0.0
35505,1.0
35506,2.0
35507,0.0
35508,0.0
35509,0.0
35510,0.0
35511,3.0
35512,0.0
35513,0.0
35514,3.0
35515,0.0
35516,0.0
35517,1.0
35518,3.0
35519,3.0
35520,1.0
35521,2.0
35522,2.0
35523,0.0
35524,0.0
35525,0.0
35526,0.0
35527,1.0
35528,3.0
35529,3.0
35530,0.0
35531,2.0
35532,3.0
35533,3.0
35534,0.0
35535,0.0
35536,1.0
35537,0.0
35538,0.0
35539,3.0
35540,2.0
35541,3.0
35542,0.0
35543,0.0
35544,0.0
35545,0.0
35546,0.0
35547,2.0
35548,0.0
35549,1.0
35550,2.0
35551,0.0
35552,0.0
35553,0.0
35554,0.0
35555,2.0
35556,0.0
35557,3.0
35558,1.0
35559,1.0
35560,2.0
35561,0.0
35562,0.0
35563,3.0
35564,2.0
35565,2.0
35566,3.0
35567,3.0
35568,0.0
35569,3.0
35570,3.0
35571,0.0
35572,1.0
35573,1.0
35574,0.0
35575,0.0
35576,0.0
35577,2.0
35578,3.0
35579,3.0
35580,2.0
35581,1.0
35582,0.0
35583,2.0
35584,0.0
35585,3.0
35586,0.0
35587,0.0
35588,0.0
35589,2.0
35590,0.0
35591,1.0
35592,0.0
35593,0.0
35594,0.0
35595,2.0
35596,2.0
35597,3.0
35598,0.0
35599,0.0
35600,0.0
35601,2.0
35602,0.0
35603,2.0
35604,1.0
35605,0.0
35606,0.0
35607,3.0
35608,0.0
35609,0.0
35610,0.0
35611,2.0
35612,1.0
35613,0.0
35614,3.0
35615,0.0
35616,0.0
35617,2.0
35618,2.0
35619,0.0
35620,1.0
35621,0.0
35622,0.0
35623,1.0
35624,0.0
35625,0.0
35626,3.0
35627,0.0
35628,0.0
35629,0.0
35630,0.0
35631,1.0
35632,3.0
35633,0.0
35634,3.0
35635,3.0
35636,0.0
35637,3.0
35638,0.0
35639,0.0
35640,0.0
35641,0.0
35642,1.0
35643,3.0
35644,2.0
35645,0.0
35646,2.0
35647,0.0
35648,3.0
35649,1.0
35650,3.0
35651,0.0
35652,3.0
35653,2.0
35654,0.0
35655,2.0
35656,2.0
35657,0.0
35658,1.0
35659,2.0
35660,0.0
35661,0.0
35662,0.0
35663,2.0
35664,0.0
35665,0.0
35666,0.0
35667,2.0
35668,0.0
35669,0.0
35670,0.0
35671,0.0
35672,1.0
35673,2.0
35674,1.0
35675,1.0
35676,0.0
35677,1.0
35678,0.0
35679,1.0
35680,1.0
35681,3.0
35682,3.0
35683,0.0
35684,3.0
35685,1.0
35686,1.0
35687,0.0
35688,0.0
35689,0.0
35690,0.0
35691,2.0
35692,2.0
35693,0.0
35694,3.0
35695,0.0
35696,3.0
35697,0.0
35698,0.0
35699,2.0
35700,0.0
35701,2.0
35702,0.0
35703,3.0
35704,0.0
35705,1.0
35706,1.0
35707,2.0
35708,3.0
35709,0.0
35710,3.0
35711,3.0
35712,3.0
35713,0.0
35714,0.0
35715,0.0
35716,0.0
35717,0.0
35718,1.0
35719,2.0
35720,1.0
35721,1.0
35722,1.0
35723,1.0
35724,3.0
35725,0.0
35726,0.0
35727,1.0
35728,3.0
35729,2.0
35730,0.0
35731,2.0
35732,0.0
35733,0.0
35734,0.0
35735,3.0
35736,0.0
35737,3.0
35738,3.0
35739,0.0
35740,0.0
35741,2.0
35742,0.0
35743,2.0
35744,1.0
35745,0.0
35746,1.0
35747,3.0
35748,1.0
35749,2.0
35750,1.0
35751,0.0
35752,0.0
35753,1.0
35754,1.0
35755,0.0
35756,0.0
35757,0.0
35758,0.0
35759,0.0
35760,1.0
35761,0.0
35762,1.0
35763,2.0
35764,2.0
35765,1.0
35766,3.0
35767,1.0
35768,3.0
35769,1.0
35770,0.0
35771,3.0
35772,3.0
35773,1.0
35774,0.0
35775,2.0
35776,3.0
35777,2.0
35778,3.0
35779,3.0
35780,0.0
35781,1.0
35782,1.0
35783,0.0
35784,3.0
35785,0.0
35786,0.0
35787,2.0
35788,0.0
35789,0.0
35790,1.0
35791,1.0
35792,0.0
35793,3.0
35794,1.0
35795,0.0
35796,3.0
35797,1.0
35798,3.0
35799,0.0
35800,0.0
35801,2.0
35802,3.0
35803,3.0
35804,0.0
35805,0.0
35806,0.0
35807,2.0
35808,0.0
35809,3.0
35810,2.0
35811,2.0
35812,2.0
35813,0.0
35814,0.0
35815,1.0
35816,0.0
35817,0.0
35818,2.0
35819,0.0
35820,0.0
35821,0.0
35822,2.0
35823,0.0
35824,3.0
35825,2.0
35826,0.0
35827,0.0
35828,2.0
35829,0.0
35830,1.0
35831,3.0
35832,0.0
35833,3.0
35834,1.0
35835,3.0
35836,2.0
35837,2.0
35838,2.0
35839,2.0
35840,1.0
35841,1.0
35842,0.0
35843,0.0
35844,1.0
35845,3.0
35846,0.0
35847,2.0
35848,0.0
35849,1.0
35850,0.0
35851,3.0
35852,3.0
35853,2.0
35854,0.0
35855,2.0
35856,3.0
35857,0.0
35858,3.0
35859,0.0
35860,2.0
35861,0.0
35862,2.0
35863,0.0
35864,2.0
35865,0.0
35866,1.0
35867,1.0
35868,3.0
35869,0.0
35870,0.0
35871,0.0
35872,0.0
35873,1.0
35874,1.0
35875,1.0
35876,1.0
35877,1.0
35878,1.0
35879,1.0
35880,1.0
35881,0.0
35882,0.0
35883,1.0
35884,1.0
35885,0.0
35886,3.0
35887,3.0
35888,0.0
35889,0.0
35890,3.0
35891,1.0
35892,0.0
35893,3.0
35894,2.0
35895,2.0
35896,0.0
35897,0.0
35898,0.0
35899,3.0
35900,0.0
35901,0.0
35902,3.0
35903,0.0
35904,0.0
35905,0.0
35906,0.0
35907,1.0
35908,3.0
35909,0.0
35910,2.0
35911,0.0
35912,0.0
35913,0.0
35914,0.0
35915,0.0
35916,0.0
35917,0.0
35918,0.0
35919,1.0
35920,0.0
35921,0.0
35922,0.0
35923,0.0
35924,0.0
35925,0.0
35926,0.0
35927,3.0
35928,3.0
35929,0.0
35930,3.0
35931,0.0
35932,3.0
35933,0.0
35934,0.0
35935,2.0
35936,2.0
35937,2.0
35938,1.0
35939,2.0
35940,0.0
35941,0.0
35942,0.0
35943,0.0
35944,0.0
35945,0.0
35946,0.0
35947,3.0
35948,3.0
35949,1.0
35950,0.0
35951,0.0
35952,3.0
35953,2.0
35954,3.0
35955,1.0
35956,0.0
35957,1.0
35958,1.0
35959,0.0
35960,0.0
35961,1.0
35962,1.0
35963,2.0
35964,0.0
35965,0.0
35966,0.0
35967,0.0
35968,0.0
35969,0.0
35970,0.0
35971,2.0
35972,0.0
35973,1.0
35974,3.0
35975,3.0
35976,1.0
35977,0.0
35978,2.0
35979,0.0
35980,0.0
35981,0.0
35982,1.0
35983,0.0
35984,0.0
35985,0.0
35986,0.0
35987,2.0
35988,1.0
35989,3.0
35990,2.0
35991,0.0
35992,0.0
35993,2.0
35994,0.0
35995,0.0
35996,0.0
35997,1.0
35998,0.0
35999,0.0
36000,2.0
36001,3.0
36002,0.0
36003,1.0
36004,0.0
36005,0.0
36006,1.0
36007,0.0
36008,0.0
36009,0.0
36010,2.0
36011,2.0
36012,0.0
36013,3.0
36014,2.0
36015,3.0
36016,2.0
36017,0.0
36018,0.0
36019,3.0
36020,0.0
36021,0.0
36022,2.0
36023,2.0
36024,0.0
36025,0.0
36026,0.0
36027,1.0
36028,2.0
36029,0.0
36030,2.0
36031,3.0
36032,0.0
36033,0.0
36034,3.0
36035,3.0
36036,1.0
36037,1.0
36038,0.0
36039,2.0
36040,0.0
36041,3.0
36042,1.0
36043,1.0
36044,0.0
36045,0.0
36046,0.0
36047,0.0
36048,2.0
36049,1.0
36050,2.0
36051,1.0
36052,0.0
36053,0.0
36054,3.0
36055,0.0
36056,0.0
36057,3.0
36058,2.0
36059,0.0
36060,0.0
36061,0.0
36062,1.0
36063,0.0
36064,0.0
36065,0.0
36066,3.0
36067,0.0
36068,3.0
36069,1.0
36070,3.0
36071,0.0
36072,0.0
36073,3.0
36074,2.0
36075,0.0
36076,0.0
36077,2.0
36078,0.0
36079,0.0
36080,0.0
36081,3.0
36082,3.0
36083,0.0
36084,0.0
36085,2.0
36086,2.0
36087,0.0
36088,0.0
36089,1.0
36090,2.0
36091,0.0
36092,0.0
36093,2.0
36094,0.0
36095,0.0
36096,3.0
36097,0.0
36098,2.0
36099,0.0
36100,1.0
36101,1.0
36102,2.0
36103,2.0
36104,3.0
36105,0.0
36106,0.0
36107,0.0
36108,0.0
36109,0.0
36110,1.0
36111,1.0
36112,3.0
36113,0.0
36114,2.0
36115,0.0
36116,3.0
36117,0.0
36118,0.0
36119,1.0
36120,1.0
36121,1.0
36122,0.0
36123,3.0
36124,2.0
36125,0.0
36126,0.0
36127,1.0
36128,0.0
36129,1.0
36130,3.0
36131,1.0
36132,0.0
36133,2.0
36134,0.0
36135,2.0
36136,3.0
36137,1.0
36138,2.0
36139,2.0
36140,0.0
36141,1.0
36142,0.0
36143,0.0
36144,2.0
36145,0.0
36146,0.0
36147,0.0
36148,0.0
36149,2.0
36150,0.0
36151,0.0
36152,0.0
36153,0.0
36154,0.0
36155,0.0
36156,3.0
36157,2.0
36158,3.0
36159,1.0
36160,2.0
36161,2.0
36162,3.0
36163,0.0
36164,1.0
36165,0.0
36166,0.0
36167,1.0
36168,2.0
36169,3.0
36170,2.0
36171,1.0
36172,0.0
36173,3.0
36174,2.0
36175,0.0
36176,1.0
36177,1.0
36178,2.0
36179,0.0
36180,0.0
36181,3.0
36182,3.0
36183,0.0
36184,2.0
36185,0.0
36186,3.0
36187,3.0
36188,0.0
36189,2.0
36190,2.0
36191,3.0
36192,1.0
36193,0.0
36194,0.0
36195,0.0
36196,0.0
36197,1.0
36198,0.0
36199,0.0
36200,3.0
36201,3.0
36202,3.0
36203,1.0
36204,1.0
36205,3.0
36206,0.0
36207,0.0
36208,2.0
36209,1.0
36210,2.0
36211,1.0
36212,2.0
36213,1.0
36214,2.0
36215,0.0
36216,0.0
36217,3.0
36218,2.0
36219,3.0
36220,2.0
36221,0.0
36222,0.0
36223,1.0
36224,3.0
36225,0.0
36226,0.0
36227,0.0
36228,0.0
36229,0.0
36230,3.0
36231,0.0
36232,3.0
36233,0.0
36234,0.0
36235,2.0
36236,3.0
36237,2.0
36238,2.0
36239,0.0
36240,3.0
36241,1.0
36242,2.0
36243,0.0
36244,0.0
36245,0.0
36246,2.0
36247,0.0
36248,0.0
36249,2.0
36250,0.0
36251,3.0
36252,3.0
36253,0.0
36254,1.0
36255,3.0
36256,0.0
36257,1.0
36258,0.0
36259,2.0
36260,0.0
36261,0.0
36262,1.0
36263,2.0
36264,3.0
36265,0.0
36266,0.0
36267,2.0
36268,2.0
36269,3.0
36270,1.0
36271,1.0
36272,0.0
36273,0.0
36274,3.0
36275,0.0
36276,1.0
36277,0.0
36278,0.0
36279,0.0
36280,2.0
36281,3.0
36282,0.0
36283,0.0
36284,3.0
36285,2.0
36286,0.0
36287,0.0
36288,0.0
36289,0.0
36290,0.0
36291,1.0
36292,2.0
36293,3.0
36294,0.0
36295,0.0
36296,0.0
36297,0.0
36298,1.0
36299,0.0
36300,3.0
36301,2.0
36302,1.0
36303,0.0
36304,3.0
36305,2.0
36306,2.0
36307,0.0
36308,1.0
36309,2.0
36310,0.0
36311,0.0
36312,0.0
36313,0.0
36314,1.0
36315,3.0
36316,0.0
36317,1.0
36318,0.0
36319,0.0
36320,0.0
36321,0.0
36322,3.0
36323,2.0
36324,0.0
36325,0.0
36326,1.0
36327,1.0
36328,2.0
36329,0.0
36330,0.0
36331,2.0
36332,0.0
36333,0.0
36334,1.0
36335,0.0
36336,0.0
36337,0.0
36338,3.0
36339,0.0
36340,0.0
36341,0.0
36342,0.0
36343,0.0
36344,1.0
36345,1.0
36346,0.0
36347,0.0
36348,2.0
36349,0.0
36350,0.0
36351,0.0
36352,3.0
36353,0.0
36354,0.0
36355,2.0
36356,0.0
36357,0.0
36358,1.0
36359,3.0
36360,0.0
36361,0.0
36362,0.0
36363,1.0
36364,1.0
36365,1.0
36366,1.0
36367,1.0
36368,2.0
36369,0.0
36370,0.0
36371,0.0
36372,0.0
36373,0.0
36374,1.0
36375,2.0
36376,0.0
36377,0.0
36378,0.0
36379,2.0
36380,0.0
36381,0.0
36382,0.0
36383,3.0
36384,0.0
36385,2.0
36386,1.0
36387,1.0
36388,0.0
36389,2.0
36390,1.0
36391,1.0
36392,1.0
36393,0.0
36394,2.0
36395,0.0
36396,0.0
36397,1.0
36398,0.0
36399,1.0
36400,0.0
36401,0.0
36402,3.0
36403,0.0
36404,0.0
36405,0.0
36406,2.0
36407,0.0
36408,2.0
36409,2.0
36410,0.0
36411,1.0
36412,0.0
36413,0.0
36414,2.0
36415,0.0
36416,0.0
36417,1.0
36418,3.0
36419,2.0
36420,0.0
36421,0.0
36422,0.0
36423,3.0
36424,2.0
36425,3.0
36426,0.0
36427,0.0
36428,1.0
36429,0.0
36430,2.0
36431,0.0
36432,3.0
36433,0.0
36434,3.0
36435,0.0
36436,0.0
36437,3.0
36438,0.0
36439,0.0
36440,1.0
36441,0.0
36442,0.0
36443,1.0
36444,2.0
36445,2.0
36446,0.0
36447,0.0
36448,0.0
36449,0.0
36450,1.0
36451,0.0
36452,0.0
36453,0.0
36454,0.0
36455,3.0
36456,0.0
36457,2.0
36458,0.0
36459,0.0
36460,3.0
36461,3.0
36462,0.0
36463,0.0
36464,3.0
36465,1.0
36466,0.0
36467,0.0
36468,1.0
36469,3.0
36470,0.0
36471,0.0
36472,2.0
36473,0.0
36474,1.0
36475,2.0
36476,2.0
36477,2.0
36478,1.0
36479,1.0
36480,2.0
36481,2.0
36482,3.0
36483,0.0
36484,3.0
36485,1.0
36486,1.0
36487,1.0
36488,0.0
36489,0.0
36490,0.0
36491,3.0
36492,0.0
36493,2.0
36494,1.0
36495,3.0
36496,3.0
36497,0.0
36498,0.0
36499,2.0
36500,2.0
36501,2.0
36502,0.0
36503,0.0
36504,0.0
36505,0.0
36506,2.0
36507,3.0
36508,0.0
36509,0.0
36510,0.0
36511,1.0
36512,1.0
36513,2.0
36514,1.0
36515,0.0
36516,0.0
36517,3.0
36518,3.0
36519,1.0
36520,3.0
36521,0.0
36522,0.0
36523,0.0
36524,0.0
36525,0.0
36526,1.0
36527,1.0
36528,2.0
36529,0.0
36530,0.0
36531,3.0
36532,0.0
36533,0.0
36534,1.0
36535,1.0
36536,2.0
36537,0.0
36538,3.0
36539,3.0
36540,0.0
36541,2.0
36542,2.0
36543,1.0
36544,3.0
36545,0.0
36546,3.0
36547,0.0
36548,1.0
36549,0.0
36550,0.0
36551,3.0
36552,3.0
36553,1.0
36554,0.0
36555,1.0
36556,2.0
36557,1.0
36558,2.0
36559,1.0
36560,0.0
36561,0.0
36562,0.0
36563,1.0
36564,1.0
36565,0.0
36566,1.0
36567,0.0
36568,0.0
36569,1.0
36570,0.0
36571,0.0
36572,1.0
36573,0.0
36574,2.0
36575,3.0
36576,2.0
36577,2.0
36578,2.0
36579,2.0
36580,3.0
36581,0.0
36582,1.0
36583,0.0
36584,0.0
36585,0.0
36586,0.0
36587,1.0
36588,1.0
36589,1.0
36590,1.0
36591,0.0
36592,3.0
36593,0.0
36594,1.0
36595,3.0
36596,0.0
36597,0.0
36598,3.0
36599,3.0
36600,0.0
36601,0.0
36602,0.0
36603,3.0
36604,0.0
36605,3.0
36606,3.0
36607,2.0
36608,0.0
36609,0.0
36610,1.0
36611,0.0
36612,0.0
36613,0.0
36614,0.0
36615,3.0
36616,0.0
36617,0.0
36618,0.0
36619,0.0
36620,0.0
36621,2.0
36622,3.0
36623,0.0
36624,0.0
36625,0.0
36626,3.0
36627,2.0
36628,0.0
36629,1.0
36630,1.0
36631,0.0
36632,2.0
36633,0.0
36634,2.0
36635,1.0
36636,0.0
36637,0.0
36638,2.0
36639,0.0
36640,1.0
36641,1.0
36642,0.0
36643,0.0
36644,0.0
36645,0.0
36646,1.0
36647,0.0
36648,0.0
36649,0.0
36650,3.0
36651,0.0
36652,1.0
36653,1.0
36654,2.0
36655,0.0
36656,0.0
36657,1.0
36658,0.0
36659,0.0
36660,0.0
36661,1.0
36662,0.0
36663,1.0
36664,0.0
36665,0.0
36666,0.0
36667,3.0
36668,0.0
36669,0.0
36670,0.0
36671,0.0
36672,0.0
36673,0.0
36674,1.0
36675,2.0
36676,1.0
36677,2.0
36678,0.0
36679,3.0
36680,0.0
36681,2.0
36682,0.0
36683,2.0
36684,3.0
36685,0.0
36686,1.0
36687,0.0
36688,0.0
36689,0.0
36690,3.0
36691,1.0
36692,0.0
36693,0.0
36694,0.0
36695,0.0
36696,0.0
36697,0.0
36698,0.0
36699,0.0
36700,2.0
36701,0.0
36702,0.0
36703,0.0
36704,3.0
36705,1.0
36706,0.0
36707,0.0
36708,3.0
36709,0.0
36710,3.0
36711,1.0
36712,0.0
36713,2.0
36714,0.0
36715,1.0
36716,3.0
36717,0.0
36718,0.0
36719,1.0
36720,0.0
36721,0.0
36722,3.0
36723,1.0
36724,1.0
36725,0.0
36726,0.0
36727,0.0
36728,1.0
36729,1.0
36730,3.0
36731,0.0
36732,1.0
36733,1.0
36734,0.0
36735,2.0
36736,3.0
36737,2.0
36738,2.0
36739,2.0
36740,0.0
36741,2.0
36742,3.0
36743,1.0
36744,2.0
36745,0.0
36746,0.0
36747,0.0
36748,3.0
36749,3.0
36750,0.0
36751,0.0
36752,3.0
36753,0.0
36754,1.0
36755,0.0
36756,0.0
36757,0.0
36758,1.0
36759,1.0
36760,0.0
36761,0.0
36762,0.0
36763,0.0
36764,3.0
36765,3.0
36766,0.0
36767,2.0
36768,0.0
36769,0.0
36770,0.0
36771,0.0
36772,0.0
36773,0.0
36774,3.0
36775,2.0
36776,0.0
36777,2.0
36778,1.0
36779,0.0
36780,1.0
36781,0.0
36782,0.0
36783,0.0
36784,0.0
36785,2.0
36786,0.0
36787,1.0
36788,2.0
36789,0.0
36790,0.0
36791,0.0
36792,0.0
36793,0.0
36794,0.0
36795,0.0
36796,1.0
36797,0.0
36798,3.0
36799,2.0
36800,2.0
36801,0.0
36802,3.0
36803,2.0
36804,0.0
36805,0.0
36806,0.0
36807,1.0
36808,0.0
36809,0.0
36810,0.0
36811,1.0
36812,1.0
36813,0.0
36814,1.0
36815,0.0
36816,0.0
36817,2.0
36818,0.0
36819,0.0
36820,0.0
36821,3.0
36822,2.0
36823,0.0
36824,2.0
36825,2.0
36826,0.0
36827,0.0
36828,2.0
36829,0.0
36830,0.0
36831,0.0
36832,1.0
36833,0.0
36834,0.0
36835,0.0
36836,0.0
36837,0.0
36838,1.0
36839,1.0
36840,1.0
36841,2.0
36842,3.0
36843,0.0
36844,3.0
36845,0.0
36846,0.0
36847,0.0
36848,2.0
36849,1.0
36850,3.0
36851,2.0
36852,3.0
36853,0.0
36854,0.0
36855,0.0
36856,3.0
36857,0.0
36858,0.0
36859,0.0
36860,2.0
36861,1.0
36862,0.0
36863,0.0
36864,1.0
36865,1.0
36866,0.0
36867,0.0
36868,0.0
36869,0.0
36870,0.0
36871,0.0
36872,0.0
36873,0.0
36874,2.0
36875,2.0
36876,0.0
36877,1.0
36878,3.0
36879,1.0
36880,1.0
36881,2.0
36882,2.0
36883,1.0
36884,0.0
36885,0.0
36886,0.0
36887,0.0
36888,1.0
36889,2.0
36890,0.0
36891,2.0
36892,0.0
36893,3.0
36894,0.0
36895,0.0
36896,0.0
36897,3.0
36898,2.0
36899,0.0
36900,0.0
36901,0.0
36902,0.0
36903,0.0
36904,0.0
36905,0.0
36906,0.0
36907,2.0
36908,3.0
36909,3.0
36910,3.0
36911,3.0
36912,1.0
36913,0.0
36914,0.0
36915,0.0
36916,2.0
36917,0.0
36918,2.0
36919,3.0
36920,3.0
36921,0.0
36922,0.0
36923,3.0
36924,1.0
36925,3.0
36926,3.0
36927,0.0
36928,3.0
36929,1.0
36930,0.0
36931,2.0
36932,1.0
36933,0.0
36934,0.0
36935,0.0
36936,2.0
36937,2.0
36938,0.0
36939,2.0
36940,0.0
36941,1.0
36942,0.0
36943,0.0
36944,3.0
36945,0.0
36946,0.0
36947,0.0
36948,0.0
36949,2.0
36950,2.0
36951,2.0
36952,1.0
36953,2.0
36954,1.0
36955,3.0
36956,3.0
36957,0.0
36958,0.0
36959,3.0
36960,0.0
36961,0.0
36962,0.0
36963,0.0
36964,1.0
36965,3.0
36966,0.0
36967,0.0
36968,0.0
36969,0.0
36970,2.0
36971,2.0
36972,3.0
36973,0.0
36974,1.0
36975,3.0
36976,1.0
36977,3.0
36978,1.0
36979,0.0
36980,2.0
36981,2.0
36982,2.0
36983,3.0
36984,2.0
36985,0.0
36986,1.0
36987,0.0
36988,0.0
36989,1.0
36990,2.0
36991,0.0
36992,0.0
36993,0.0
36994,2.0
36995,0.0
36996,2.0
36997,3.0
36998,0.0
36999,0.0
37000,0.0
37001,0.0
37002,0.0
37003,3.0
37004,0.0
37005,0.0
37006,0.0
37007,3.0
37008,3.0
37009,0.0
37010,1.0
37011,2.0
37012,0.0
37013,0.0
37014,0.0
37015,0.0
37016,2.0
37017,0.0
37018,1.0
37019,3.0
37020,1.0
37021,1.0
37022,0.0
37023,2.0
37024,3.0
37025,3.0
37026,1.0
37027,1.0
37028,2.0
37029,1.0
37030,0.0
37031,3.0
37032,3.0
37033,0.0
37034,2.0
37035,0.0
37036,3.0
37037,3.0
37038,0.0
37039,0.0
37040,1.0
37041,0.0
37042,0.0
37043,0.0
37044,0.0
37045,0.0
37046,1.0
37047,0.0
37048,1.0
37049,1.0
37050,0.0
37051,0.0
37052,0.0
37053,0.0
37054,3.0
37055,2.0
37056,3.0
37057,2.0
37058,0.0
37059,2.0
37060,0.0
37061,0.0
37062,0.0
37063,1.0
37064,0.0
37065,0.0
37066,0.0
37067,0.0
37068,1.0
37069,0.0
37070,0.0
37071,2.0
37072,0.0
37073,3.0
37074,1.0
37075,0.0
37076,2.0
37077,0.0
37078,3.0
37079,0.0
37080,3.0
37081,3.0
37082,0.0
37083,2.0
37084,2.0
37085,2.0
37086,2.0
37087,1.0
37088,0.0
37089,3.0
37090,0.0
37091,0.0
37092,3.0
37093,2.0
37094,1.0
37095,0.0
37096,2.0
37097,0.0
37098,3.0
37099,3.0
37100,3.0
37101,3.0
37102,2.0
37103,1.0
37104,3.0
37105,0.0
37106,0.0
37107,3.0
37108,3.0
37109,0.0
37110,1.0
37111,0.0
37112,2.0
37113,0.0
37114,3.0
37115,2.0
37116,0.0
37117,0.0
37118,2.0
37119,0.0
37120,0.0
37121,0.0
37122,3.0
37123,2.0
37124,0.0
37125,1.0
37126,3.0
37127,2.0
37128,0.0
37129,0.0
37130,0.0
37131,0.0
37132,1.0
37133,0.0
37134,0.0
37135,0.0
37136,0.0
37137,0.0
37138,0.0
37139,3.0
37140,0.0
37141,0.0
37142,0.0
37143,0.0
37144,3.0
37145,0.0
37146,1.0
37147,2.0
37148,0.0
37149,0.0
37150,3.0
37151,0.0
37152,0.0
37153,3.0
37154,0.0
37155,1.0
37156,3.0
37157,2.0
37158,0.0
37159,0.0
37160,1.0
37161,2.0
37162,2.0
37163,1.0
37164,2.0
37165,3.0
37166,0.0
37167,0.0
37168,2.0
37169,2.0
37170,0.0
37171,1.0
37172,3.0
37173,0.0
37174,0.0
37175,2.0
37176,0.0
37177,1.0
37178,0.0
37179,0.0
37180,0.0
37181,0.0
37182,0.0
37183,1.0
37184,1.0
37185,2.0
37186,0.0
37187,2.0
37188,2.0
37189,3.0
37190,0.0
37191,3.0
37192,2.0
37193,1.0
37194,1.0
37195,0.0
37196,0.0
37197,1.0
37198,0.0
37199,0.0
37200,0.0
37201,3.0
37202,3.0
37203,0.0
37204,0.0
37205,0.0
37206,0.0
37207,0.0
37208,1.0
37209,1.0
37210,2.0
37211,1.0
37212,3.0
37213,0.0
37214,3.0
37215,2.0
37216,1.0
37217,2.0
37218,0.0
37219,0.0
37220,0.0
37221,0.0
37222,1.0
37223,0.0
37224,0.0
37225,0.0
37226,2.0
37227,0.0
37228,1.0
37229,1.0
37230,0.0
37231,3.0
37232,1.0
37233,0.0
37234,3.0
37235,2.0
37236,0.0
37237,0.0
37238,3.0
37239,0.0
37240,1.0
37241,1.0
37242,0.0
37243,2.0
37244,2.0
37245,0.0
37246,1.0
37247,3.0
37248,0.0
37249,1.0
37250,1.0
37251,0.0
37252,1.0
37253,0.0
37254,0.0
37255,0.0
37256,3.0
37257,3.0
37258,0.0
37259,1.0
37260,0.0
37261,1.0
37262,0.0
37263,0.0
37264,1.0
37265,0.0
37266,0.0
37267,0.0
37268,0.0
37269,0.0
37270,0.0
37271,1.0
37272,3.0
37273,0.0
37274,1.0
37275,0.0
37276,2.0
37277,0.0
37278,0.0
37279,0.0
37280,0.0
37281,0.0
37282,1.0
37283,0.0
37284,0.0
37285,3.0
37286,1.0
37287,1.0
37288,3.0
37289,0.0
37290,0.0
37291,0.0
37292,2.0
37293,0.0
37294,0.0
