id,cb_person_cred_hist_length,credit_hist_change
42493,3,1
42494,3,0
42495,10,7
42496,3,-7
42497,3,0
42498,4,1
42499,6,2
42500,2,-4
42501,4,2
42502,10,6
42503,2,-8
42504,6,4
42505,3,-3
42506,4,1
42507,8,4
42508,4,-4
42509,5,1
42510,4,-1
42511,6,2
42512,2,-4
42513,5,3
42514,3,-2
42515,4,1
42516,14,10
42517,11,-3
42518,3,-8
42519,4,1
42520,14,10
42521,7,-7
42522,3,-4
42523,16,13
42524,9,-7
42525,17,8
42526,2,-15
42527,2,0
42528,8,6
42529,13,5
42530,3,-10
42531,5,2
42532,2,-3
42533,3,1
42534,10,7
42535,4,-6
42536,3,-1
42537,2,-1
42538,8,6
42539,8,0
42540,3,-5
42541,3,0
42542,10,7
42543,9,-1
42544,4,-5
42545,8,4
42546,7,-1
42547,3,-4
42548,3,0
42549,7,4
42550,4,-3
42551,3,-1
42552,10,7
42553,4,-6
42554,7,3
42555,5,-2
42556,7,2
42557,3,-4
42558,4,1
42559,7,3
42560,3,-4
42561,3,0
42562,10,7
42563,7,-3
42564,2,-5
42565,2,0
42566,8,6
42567,2,-6
42568,3,1
42569,4,1
42570,2,-2
42571,4,2
42572,2,-2
42573,2,0
42574,2,0
42575,10,8
42576,3,-7
42577,16,13
42578,15,-1
42579,3,-12
42580,5,2
42581,5,0
42582,7,2
42583,2,-5
42584,10,8
42585,5,-5
42586,2,-3
42587,5,3
42588,4,-1
42589,4,0
42590,2,-2
42591,7,5
42592,13,6
42593,3,-10
42594,17,14
42595,6,-11
42596,4,-2
42597,8,4
42598,10,2
42599,4,-6
42600,2,-2
42601,9,7
42602,2,-7
42603,10,8
42604,10,0
42605,24,14
42606,5,-19
42607,7,2
42608,4,-3
42609,7,3
42610,8,1
42611,2,-6
42612,7,5
42613,2,-5
42614,8,6
42615,6,-2
42616,2,-4
42617,8,6
42618,2,-6
42619,3,1
42620,10,7
42621,16,6
42622,4,-12
42623,9,5
42624,2,-7
42625,4,2
42626,3,-1
42627,6,3
42628,4,-2
42629,3,-1
42630,4,1
42631,2,-2
42632,4,2
42633,8,4
42634,6,-2
42635,7,1
42636,6,-1
42637,4,-2
42638,15,11
42639,4,-11
42640,7,3
42641,3,-4
42642,3,0
42643,4,1
42644,3,-1
42645,10,7
42646,4,-6
42647,10,6
42648,2,-8
42649,6,4
42650,6,0
42651,14,8
42652,6,-8
42653,3,-3
42654,2,-1
42655,2,0
42656,3,1
42657,7,4
42658,6,-1
42659,2,-4
42660,7,5
42661,12,5
42662,8,-4
42663,3,-5
42664,14,11
42665,3,-11
42666,10,7
42667,2,-8
42668,8,6
42669,9,1
42670,15,6
42671,13,-2
42672,6,-7
42673,2,-4
42674,4,2
42675,9,5
42676,11,2
42677,3,-8
42678,2,-1
42679,9,7
42680,15,6
42681,3,-12
42682,10,7
42683,2,-8
42684,13,11
42685,9,-4
42686,3,-6
42687,3,0
42688,8,5
42689,7,-1
42690,12,5
42691,7,-5
42692,3,-4
42693,10,7
42694,7,-3
42695,8,1
42696,10,2
42697,7,-3
42698,3,-4
42699,7,4
42700,4,-3
42701,9,5
42702,4,-5
42703,3,-1
42704,2,-1
42705,9,7
42706,2,-7
42707,3,1
42708,4,1
42709,10,6
42710,4,-6
42711,6,2
42712,2,-4
42713,2,0
42714,4,2
42715,15,11
42716,7,-8
42717,4,-3
42718,6,2
42719,10,4
42720,2,-8
42721,4,2
42722,13,9
42723,16,3
42724,5,-11
42725,5,0
42726,5,0
42727,15,10
42728,10,-5
42729,4,-6
42730,2,-2
42731,2,0
42732,4,2
42733,8,4
42734,6,-2
42735,16,10
42736,3,-13
42737,4,1
42738,7,3
42739,2,-5
42740,9,7
42741,4,-5
42742,14,10
42743,10,-4
42744,2,-8
42745,10,8
42746,4,-6
42747,7,3
42748,8,1
42749,8,0
42750,6,-2
42751,3,-3
42752,11,8
42753,5,-6
42754,9,4
42755,4,-5
42756,7,3
42757,2,-5
42758,9,7
42759,17,8
42760,7,-10
42761,12,5
42762,7,-5
42763,4,-3
42764,17,13
42765,14,-3
42766,15,1
42767,9,-6
42768,9,0
42769,5,-4
42770,2,-3
42771,5,3
42772,2,-3
42773,4,2
42774,5,1
42775,8,3
42776,2,-6
42777,4,2
42778,8,4
42779,2,-6
42780,2,0
42781,2,0
42782,2,0
42783,6,4
42784,2,-4
42785,4,2
42786,4,0
42787,4,0
42788,8,4
42789,2,-6
42790,11,9
42791,17,6
42792,14,-3
42793,8,-6
42794,4,-4
42795,5,1
42796,10,5
42797,3,-7
42798,4,1
42799,7,3
42800,2,-5
42801,5,3
42802,6,1
42803,3,-3
42804,3,0
42805,10,7
42806,4,-6
42807,3,-1
42808,8,5
42809,3,-5
42810,3,0
42811,4,1
42812,7,3
42813,16,9
42814,2,-14
42815,8,6
42816,3,-5
42817,3,0
42818,5,2
42819,3,-2
42820,3,0
42821,4,1
42822,6,2
42823,5,-1
42824,11,6
42825,5,-6
42826,2,-3
42827,2,0
42828,2,0
42829,5,3
42830,4,-1
42831,3,-1
42832,10,7
42833,3,-7
42834,10,7
42835,8,-2
42836,3,-5
42837,7,4
42838,4,-3
42839,7,3
42840,5,-2
42841,21,16
42842,9,-12
42843,12,3
42844,7,-5
42845,3,-4
42846,2,-1
42847,2,0
42848,6,4
42849,3,-3
42850,8,5
42851,9,1
42852,2,-7
42853,2,0
42854,5,3
42855,3,-2
42856,3,0
42857,4,1
42858,13,9
42859,2,-11
42860,6,4
42861,3,-3
42862,2,-1
42863,16,14
42864,2,-14
42865,10,8
42866,4,-6
42867,7,3
42868,5,-2
42869,4,-1
42870,4,0
42871,3,-1
42872,2,-1
42873,3,1
42874,3,0
42875,4,1
42876,2,-2
42877,6,4
42878,3,-3
42879,8,5
42880,3,-5
42881,2,-1
42882,9,7
42883,4,-5
42884,5,1
42885,9,4
42886,9,0
42887,3,-6
42888,7,4
42889,9,2
42890,10,1
42891,4,-6
42892,3,-1
42893,4,1
42894,4,0
42895,8,4
42896,2,-6
42897,16,14
42898,2,-14
42899,2,0
42900,4,2
42901,5,1
42902,3,-2
42903,13,10
42904,4,-9
42905,2,-2
42906,9,7
42907,4,-5
42908,3,-1
42909,9,6
42910,9,0
42911,11,2
42912,9,-2
42913,8,-1
42914,2,-6
42915,2,0
42916,9,7
42917,3,-6
42918,3,0
42919,9,6
42920,29,20
42921,3,-26
42922,9,6
42923,9,0
42924,4,-5
42925,4,0
42926,6,2
42927,3,-3
42928,3,0
42929,3,0
42930,10,7
42931,7,-3
42932,13,6
42933,3,-10
42934,3,0
42935,9,6
42936,2,-7
42937,9,7
42938,14,5
42939,2,-12
42940,5,3
42941,2,-3
42942,3,1
42943,3,0
42944,6,3
42945,3,-3
42946,10,7
42947,3,-7
42948,10,7
42949,6,-4
42950,10,4
42951,10,0
42952,4,-6
42953,3,-1
42954,4,1
42955,3,-1
42956,3,0
42957,3,0
42958,3,0
42959,2,-1
42960,4,2
42961,3,-1
42962,2,-1
42963,15,13
42964,10,-5
42965,3,-7
42966,10,7
42967,2,-8
42968,4,2
42969,2,-2
42970,8,6
42971,3,-5
42972,10,7
42973,8,-2
42974,4,-4
42975,4,0
42976,2,-2
42977,6,4
42978,2,-4
42979,6,4
42980,6,0
42981,5,-1
42982,6,1
42983,2,-4
42984,3,1
42985,7,4
42986,16,9
42987,2,-14
42988,8,6
42989,6,-2
42990,3,-3
42991,4,1
42992,6,2
42993,2,-4
42994,4,2
42995,15,11
42996,3,-12
42997,3,0
42998,2,-1
42999,7,5
43000,10,3
43001,8,-2
43002,4,-4
43003,4,0
43004,4,0
43005,2,-2
43006,3,1
43007,4,1
43008,2,-2
43009,4,2
43010,8,4
43011,8,0
43012,9,1
43013,3,-6
43014,3,0
43015,9,6
43016,4,-5
43017,20,16
43018,3,-17
43019,2,-1
43020,4,2
43021,12,8
43022,10,-2
43023,3,-7
43024,10,7
43025,2,-8
43026,4,2
43027,4,0
43028,7,3
43029,9,2
43030,2,-7
43031,12,10
43032,10,-2
43033,2,-8
43034,5,3
43035,4,-1
43036,2,-2
43037,4,2
43038,4,0
43039,10,6
43040,15,5
43041,13,-2
43042,8,-5
43043,9,1
43044,4,-5
43045,10,6
43046,3,-7
43047,4,1
43048,4,0
43049,8,4
43050,4,-4
43051,3,-1
43052,2,-1
43053,2,0
43054,9,7
43055,15,6
43056,4,-11
43057,7,3
43058,3,-4
43059,4,1
43060,5,1
43061,4,-1
43062,3,-1
43063,3,0
43064,3,0
43065,2,-1
43066,4,2
43067,4,0
43068,14,10
43069,9,-5
43070,2,-7
43071,2,0
43072,8,6
43073,4,-4
43074,3,-1
43075,3,0
43076,2,-1
43077,2,0
43078,9,7
43079,2,-7
43080,6,4
43081,3,-3
43082,6,3
43083,2,-4
43084,2,0
43085,4,2
43086,3,-1
43087,14,11
43088,4,-10
43089,15,11
43090,4,-11
43091,2,-2
43092,4,2
43093,4,0
43094,4,0
43095,4,0
43096,2,-2
43097,2,0
43098,3,1
43099,4,1
43100,8,4
43101,10,2
43102,4,-6
43103,8,4
43104,6,-2
43105,4,-2
43106,12,8
43107,11,-1
43108,5,-6
43109,10,5
43110,8,-2
43111,3,-5
43112,3,0
43113,4,1
43114,8,4
43115,10,2
43116,3,-7
43117,2,-1
43118,3,1
43119,11,8
43120,2,-9
43121,3,1
43122,2,-1
43123,2,0
43124,5,3
43125,3,-2
43126,8,5
43127,6,-2
43128,3,-3
43129,3,0
43130,22,19
43131,9,-13
43132,2,-7
43133,14,12
43134,7,-7
43135,4,-3
43136,10,6
43137,9,-1
43138,7,-2
43139,10,3
43140,2,-8
43141,8,6
43142,4,-4
43143,2,-2
43144,4,2
43145,14,10
43146,3,-11
43147,9,6
43148,4,-5
43149,12,8
43150,12,0
43151,3,-9
43152,4,1
43153,9,5
43154,2,-7
43155,11,9
43156,6,-5
43157,3,-3
43158,5,2
43159,4,-1
43160,2,-2
43161,3,1
43162,2,-1
43163,3,1
43164,10,7
43165,7,-3
43166,3,-4
43167,4,1
43168,5,1
43169,6,1
43170,5,-1
43171,8,3
43172,7,-1
43173,17,10
43174,13,-4
43175,10,-3
43176,7,-3
43177,12,5
43178,4,-8
43179,2,-2
43180,4,2
43181,3,-1
43182,3,0
43183,6,3
43184,3,-3
43185,2,-1
43186,4,2
43187,2,-2
43188,2,0
43189,10,8
43190,16,6
43191,12,-4
43192,3,-9
43193,3,0
43194,5,2
43195,4,-1
43196,9,5
43197,4,-5
43198,3,-1
43199,3,0
43200,2,-1
43201,11,9
43202,5,-6
43203,6,1
43204,9,3
43205,2,-7
43206,8,6
43207,4,-4
43208,3,-1
43209,6,3
43210,16,10
43211,5,-11
43212,4,-1
43213,3,-1
43214,3,0
43215,5,2
43216,3,-2
43217,16,13
43218,3,-13
43219,8,5
43220,10,2
43221,4,-6
43222,8,4
43223,8,0
43224,5,-3
43225,4,-1
43226,2,-2
43227,3,1
43228,13,10
43229,4,-9
43230,10,6
43231,10,0
43232,7,-3
43233,11,4
43234,3,-8
43235,4,1
43236,5,1
43237,3,-2
43238,6,3
43239,9,3
43240,5,-4
43241,8,3
43242,7,-1
43243,2,-5
43244,3,1
43245,3,0
43246,15,12
43247,5,-10
43248,2,-3
43249,4,2
43250,26,22
43251,17,-9
43252,3,-14
43253,9,6
43254,3,-6
43255,3,0
43256,2,-1
43257,4,2
43258,2,-2
43259,13,11
43260,8,-5
43261,4,-4
43262,12,8
43263,2,-10
43264,4,2
43265,2,-2
43266,16,14
43267,10,-6
43268,5,-5
43269,5,0
43270,10,5
43271,8,-2
43272,3,-5
43273,6,3
43274,5,-1
43275,3,-2
43276,4,1
43277,4,0
43278,3,-1
43279,9,6
43280,2,-7
43281,7,5
43282,4,-3
43283,6,2
43284,2,-4
43285,5,3
43286,2,-3
43287,5,3
43288,17,12
43289,9,-8
43290,7,-2
43291,3,-4
43292,9,6
43293,7,-2
43294,2,-5
43295,7,5
43296,4,-3
43297,8,4
43298,6,-2
43299,2,-4
43300,7,5
43301,14,7
43302,10,-4
43303,3,-7
43304,8,5
43305,6,-2
43306,8,2
43307,10,2
43308,9,-1
43309,4,-5
43310,3,-1
43311,3,0
43312,5,2
43313,13,8
43314,3,-10
43315,2,-1
43316,10,8
43317,2,-8
43318,3,1
43319,7,4
43320,3,-4
43321,9,6
43322,3,-6
43323,2,-1
43324,10,8
43325,2,-8
43326,3,1
43327,2,-1
43328,2,0
43329,3,1
43330,7,4
43331,9,2
43332,5,-4
43333,3,-2
43334,3,0
43335,3,0
43336,2,-1
43337,10,8
43338,4,-6
43339,8,4
43340,4,-4
43341,4,0
43342,4,0
43343,15,11
43344,2,-13
43345,6,4
43346,2,-4
43347,2,0
43348,5,3
43349,17,12
43350,4,-13
43351,4,0
43352,3,-1
43353,9,6
43354,8,-1
43355,2,-6
43356,4,2
43357,4,0
43358,12,8
43359,8,-4
43360,5,-3
43361,6,1
43362,17,11
43363,9,-8
43364,7,-2
43365,2,-5
43366,4,2
43367,4,0
43368,9,5
43369,11,2
43370,4,-7
43371,27,23
43372,5,-22
43373,7,2
43374,2,-5
43375,6,4
43376,4,-2
43377,6,2
43378,5,-1
43379,3,-2
43380,8,5
43381,8,0
43382,4,-4
43383,11,7
43384,3,-8
43385,8,5
43386,17,9
43387,7,-10
43388,8,1
43389,3,-5
43390,4,1
43391,12,8
43392,3,-9
43393,5,2
43394,10,5
43395,2,-8
43396,5,3
43397,2,-3
43398,3,1
43399,22,19
43400,3,-19
43401,7,4
43402,5,-2
43403,6,1
43404,2,-4
43405,2,0
43406,2,0
43407,7,5
43408,3,-4
43409,8,5
43410,3,-5
43411,5,2
43412,4,-1
43413,10,6
43414,9,-1
43415,13,4
43416,28,15
43417,6,-22
43418,3,-3
43419,3,0
43420,5,2
43421,2,-3
43422,6,4
43423,2,-4
43424,17,15
43425,2,-15
43426,3,1
43427,10,7
43428,4,-6
43429,10,6
43430,2,-8
43431,9,7
43432,4,-5
43433,5,1
43434,12,7
43435,4,-8
43436,4,0
43437,2,-2
43438,4,2
43439,2,-2
43440,7,5
43441,14,7
43442,7,-7
43443,4,-3
43444,2,-2
43445,6,4
43446,3,-3
43447,4,1
43448,13,9
43449,2,-11
43450,15,13
43451,7,-8
43452,2,-5
43453,2,0
43454,4,2
43455,4,0
43456,7,3
43457,4,-3
43458,3,-1
43459,4,1
43460,4,0
43461,4,0
43462,14,10
43463,2,-12
43464,4,2
43465,5,1
43466,8,3
43467,2,-6
43468,4,2
43469,3,-1
43470,7,4
43471,4,-3
43472,4,0
43473,7,3
43474,10,3
43475,3,-7
43476,3,0
43477,4,1
43478,7,3
43479,6,-1
43480,3,-3
43481,3,0
43482,10,7
43483,2,-8
43484,3,1
43485,3,0
43486,4,1
43487,16,12
43488,2,-14
43489,7,5
43490,12,5
43491,2,-10
43492,3,1
43493,2,-1
43494,2,0
43495,13,11
43496,9,-4
43497,3,-6
43498,3,0
43499,4,1
43500,3,-1
43501,2,-1
43502,4,2
43503,2,-2
43504,9,7
43505,4,-5
43506,3,-1
43507,3,0
43508,10,7
43509,2,-8
43510,2,0
43511,4,2
43512,3,-1
43513,10,7
43514,8,-2
43515,3,-5
43516,13,10
43517,2,-11
43518,3,1
43519,11,8
43520,17,6
43521,4,-13
43522,3,-1
43523,3,0
43524,4,1
43525,9,5
43526,10,1
43527,2,-8
43528,8,6
43529,4,-4
43530,2,-2
43531,2,0
43532,6,4
43533,8,2
43534,11,3
43535,4,-7
43536,5,1
43537,2,-3
43538,10,8
43539,3,-7
43540,2,-1
43541,2,0
43542,17,15
43543,4,-13
43544,3,-1
43545,12,9
43546,3,-9
43547,3,0
43548,8,5
43549,3,-5
43550,16,13
43551,10,-6
43552,4,-6
43553,10,6
43554,4,-6
43555,3,-1
43556,2,-1
43557,9,7
43558,10,1
43559,11,1
43560,7,-4
43561,3,-4
43562,4,1
43563,2,-2
43564,3,1
43565,3,0
43566,2,-1
43567,4,2
43568,2,-2
43569,9,7
43570,10,1
43571,4,-6
43572,6,2
43573,10,4
43574,11,1
43575,3,-8
43576,5,2
43577,3,-2
43578,4,1
43579,4,0
43580,13,9
43581,2,-11
43582,3,1
43583,14,11
43584,7,-7
43585,13,6
43586,5,-8
43587,2,-3
43588,2,0
43589,5,3
43590,2,-3
43591,2,0
43592,3,1
43593,7,4
43594,9,2
43595,17,8
43596,4,-13
43597,3,-1
43598,4,1
43599,9,5
43600,10,1
43601,2,-8
43602,2,0
43603,3,1
43604,2,-1
43605,3,1
43606,12,9
43607,4,-8
43608,10,6
43609,4,-6
43610,4,0
43611,2,-2
43612,9,7
43613,3,-6
43614,2,-1
43615,4,2
43616,14,10
43617,2,-12
43618,7,5
43619,13,6
43620,5,-8
43621,5,0
43622,2,-3
43623,8,6
43624,13,5
43625,3,-10
43626,4,1
43627,2,-2
43628,4,2
43629,2,-2
43630,3,1
43631,5,2
43632,2,-3
43633,10,8
43634,2,-8
43635,3,1
43636,4,1
43637,3,-1
43638,3,0
43639,7,4
43640,3,-4
43641,10,7
43642,3,-7
43643,4,1
43644,3,-1
43645,5,2
43646,2,-3
43647,4,2
43648,3,-1
43649,3,0
43650,2,-1
43651,4,2
43652,3,-1
43653,4,1
43654,3,-1
43655,3,0
43656,3,0
43657,6,3
43658,2,-4
43659,6,4
43660,8,2
43661,7,-1
43662,13,6
43663,3,-10
43664,4,1
43665,5,1
43666,10,5
43667,16,6
43668,9,-7
43669,10,1
43670,9,-1
43671,3,-6
43672,2,-1
43673,4,2
43674,3,-1
43675,4,1
43676,10,6
43677,10,0
43678,4,-6
43679,8,4
43680,3,-5
43681,4,1
43682,4,0
43683,7,3
43684,4,-3
43685,2,-2
43686,2,0
43687,7,5
43688,3,-4
43689,8,5
43690,3,-5
43691,9,6
43692,3,-6
43693,8,5
43694,4,-4
43695,7,3
43696,4,-3
43697,3,-1
43698,4,1
43699,7,3
43700,8,1
43701,2,-6
43702,3,1
43703,2,-1
43704,3,1
43705,3,0
43706,8,5
43707,5,-3
43708,11,6
43709,16,5
43710,9,-7
43711,4,-5
43712,12,8
43713,7,-5
43714,7,0
43715,8,1
43716,2,-6
43717,13,11
43718,4,-9
43719,10,6
43720,3,-7
43721,3,0
43722,15,12
43723,2,-13
43724,13,11
43725,4,-9
43726,4,0
43727,3,-1
43728,10,7
43729,2,-8
43730,2,0
43731,2,0
43732,3,1
43733,7,4
43734,2,-5
43735,3,1
43736,11,8
43737,9,-2
43738,5,-4
43739,3,-2
43740,14,11
43741,4,-10
43742,3,-1
43743,4,1
43744,2,-2
43745,8,6
43746,3,-5
43747,11,8
43748,3,-8
43749,10,7
43750,4,-6
43751,11,7
43752,10,-1
43753,2,-8
43754,3,1
43755,3,0
43756,2,-1
43757,15,13
43758,5,-10
43759,4,-1
43760,9,5
43761,3,-6
43762,4,1
43763,2,-2
43764,7,5
43765,2,-5
43766,2,0
43767,13,11
43768,4,-9
43769,6,2
43770,2,-4
43771,3,1
43772,6,3
43773,7,1
43774,5,-2
43775,2,-3
43776,8,6
43777,4,-4
43778,4,0
43779,9,5
43780,2,-7
43781,6,4
43782,8,2
43783,2,-6
43784,3,1
43785,2,-1
43786,9,7
43787,2,-7
43788,2,0
43789,13,11
43790,2,-11
43791,9,7
43792,5,-4
43793,9,4
43794,4,-5
43795,4,0
43796,3,-1
43797,12,9
43798,4,-8
43799,3,-1
43800,3,0
43801,3,0
43802,4,1
43803,9,5
43804,4,-5
43805,4,0
43806,6,2
43807,4,-2
43808,4,0
43809,3,-1
43810,6,3
43811,3,-3
43812,3,0
43813,4,1
43814,3,-1
43815,15,12
43816,2,-13
43817,2,0
43818,2,0
43819,2,0
43820,8,6
43821,2,-6
43822,3,1
43823,4,1
43824,6,2
43825,4,-2
43826,16,12
43827,9,-7
43828,7,-2
43829,16,9
43830,3,-13
43831,8,5
43832,2,-6
43833,5,3
43834,9,4
43835,13,4
43836,8,-5
43837,16,8
43838,9,-7
43839,11,2
43840,8,-3
43841,4,-4
43842,7,3
43843,2,-5
43844,3,1
43845,13,10
43846,4,-9
43847,3,-1
43848,17,14
43849,3,-14
43850,3,0
43851,12,9
43852,7,-5
43853,5,-2
43854,4,-1
43855,4,0
43856,3,-1
43857,4,1
43858,4,0
43859,4,0
43860,9,5
43861,5,-4
43862,12,7
43863,5,-7
43864,4,-1
43865,6,2
43866,3,-3
43867,8,5
43868,9,1
43869,4,-5
43870,9,5
43871,3,-6
43872,4,1
43873,9,5
43874,16,7
43875,2,-14
43876,15,13
43877,3,-12
43878,2,-1
43879,18,16
43880,3,-15
43881,2,-1
43882,2,0
43883,6,4
43884,3,-3
43885,4,1
43886,2,-2
43887,9,7
43888,3,-6
43889,3,0
43890,4,1
43891,2,-2
43892,3,1
43893,9,6
43894,17,8
43895,7,-10
43896,14,7
43897,6,-8
43898,2,-4
43899,4,2
43900,9,5
43901,15,6
43902,2,-13
43903,10,8
43904,2,-8
43905,4,2
43906,5,1
43907,26,21
43908,3,-23
43909,4,1
43910,16,12
43911,5,-11
43912,4,-1
43913,9,5
43914,3,-6
43915,2,-1
43916,17,15
43917,2,-15
43918,9,7
43919,2,-7
43920,2,0
43921,7,5
43922,3,-4
43923,4,1
43924,15,11
43925,2,-13
43926,3,1
43927,3,0
43928,11,8
43929,4,-7
43930,6,2
43931,3,-3
43932,10,7
43933,5,-5
43934,4,-1
43935,3,-1
43936,12,9
43937,3,-9
43938,2,-1
43939,8,6
43940,4,-4
43941,2,-2
43942,2,0
43943,13,11
43944,3,-10
43945,3,0
43946,6,3
43947,14,8
43948,3,-11
43949,5,2
43950,2,-3
43951,3,1
43952,4,1
43953,11,7
43954,3,-8
43955,4,1
43956,4,0
43957,10,6
43958,9,-1
43959,5,-4
43960,5,0
43961,11,6
43962,21,10
43963,3,-18
43964,3,0
43965,4,1
43966,9,5
43967,4,-5
43968,8,4
43969,3,-5
43970,3,0
43971,5,2
43972,10,5
43973,6,-4
43974,7,1
43975,4,-3
43976,4,0
43977,9,5
43978,7,-2
43979,10,3
43980,4,-6
43981,4,0
43982,6,2
43983,4,-2
43984,15,11
43985,3,-12
43986,15,12
43987,4,-11
43988,10,6
43989,3,-7
43990,4,1
43991,4,0
43992,8,4
43993,8,0
43994,2,-6
43995,8,6
43996,7,-1
43997,6,-1
43998,9,3
43999,6,-3
44000,3,-3
44001,9,6
44002,10,1
44003,7,-3
44004,3,-4
44005,4,1
44006,6,2
44007,2,-4
44008,2,0
44009,7,5
44010,8,1
44011,14,6
44012,3,-11
44013,13,10
44014,2,-11
44015,7,5
44016,7,0
44017,3,-4
44018,2,-1
44019,4,2
44020,3,-1
44021,3,0
44022,3,0
44023,2,-1
44024,2,0
44025,3,1
44026,10,7
44027,10,0
44028,9,-1
44029,3,-6
44030,17,14
44031,6,-11
44032,9,3
44033,3,-6
44034,4,1
44035,4,0
44036,14,10
44037,4,-10
44038,3,-1
44039,10,7
44040,5,-5
44041,4,-1
44042,6,2
44043,5,-1
44044,3,-2
44045,3,0
44046,7,4
44047,2,-5
44048,29,27
44049,6,-23
44050,4,-2
44051,4,0
44052,4,0
44053,4,0
44054,4,0
44055,14,10
44056,12,-2
44057,2,-10
44058,3,1
44059,2,-1
44060,10,8
44061,2,-8
44062,2,0
44063,2,0
44064,4,2
44065,4,0
44066,12,8
44067,17,5
44068,4,-13
44069,2,-2
44070,13,11
44071,5,-8
44072,2,-3
44073,4,2
44074,14,10
44075,6,-8
44076,3,-3
44077,4,1
44078,4,0
44079,2,-2
44080,8,6
44081,3,-5
44082,4,1
44083,10,6
44084,3,-7
44085,7,4
44086,3,-4
44087,4,1
44088,7,3
44089,4,-3
44090,3,-1
44091,4,1
44092,10,6
44093,2,-8
44094,7,5
44095,8,1
44096,2,-6
44097,9,7
44098,2,-7
44099,2,0
44100,4,2
44101,2,-2
44102,4,2
44103,6,2
44104,3,-3
44105,11,8
44106,4,-7
44107,7,3
44108,3,-4
44109,2,-1
44110,3,1
44111,10,7
44112,6,-4
44113,3,-3
44114,3,0
44115,6,3
44116,4,-2
44117,3,-1
44118,4,1
44119,3,-1
44120,7,4
44121,4,-3
44122,7,3
44123,3,-4
44124,2,-1
44125,8,6
44126,8,0
44127,6,-2
44128,4,-2
44129,3,-1
44130,4,1
44131,3,-1
44132,11,8
44133,6,-5
44134,5,-1
44135,2,-3
44136,2,0
44137,3,1
44138,15,12
44139,4,-11
44140,10,6
44141,2,-8
44142,3,1
44143,4,1
44144,4,0
44145,9,5
44146,3,-6
44147,3,0
44148,3,0
44149,3,0
44150,3,0
44151,2,-1
44152,4,2
44153,8,4
44154,2,-6
44155,4,2
44156,16,12
44157,7,-9
44158,6,-1
44159,3,-3
44160,4,1
44161,3,-1
44162,8,5
44163,2,-6
44164,4,2
44165,11,7
44166,4,-7
44167,6,2
44168,7,1
44169,3,-4
44170,2,-1
44171,9,7
44172,8,-1
44173,7,-1
44174,4,-3
44175,3,-1
44176,7,4
44177,3,-4
44178,3,0
44179,17,14
44180,5,-12
44181,6,1
44182,7,1
44183,8,1
44184,3,-5
44185,9,6
44186,4,-5
44187,3,-1
44188,5,2
44189,2,-3
44190,10,8
44191,3,-7
44192,3,0
44193,4,1
44194,2,-2
44195,4,2
44196,10,6
44197,6,-4
44198,14,8
44199,4,-10
44200,6,2
44201,3,-3
44202,2,-1
44203,6,4
44204,9,3
44205,4,-5
44206,3,-1
44207,8,5
44208,5,-3
44209,6,1
44210,4,-2
44211,7,3
44212,3,-4
44213,13,10
44214,6,-7
44215,2,-4
44216,15,13
44217,10,-5
44218,7,-3
44219,11,4
44220,3,-8
44221,3,0
44222,2,-1
44223,9,7
44224,6,-3
44225,2,-4
44226,10,8
44227,4,-6
44228,2,-2
44229,2,0
44230,9,7
44231,15,6
44232,10,-5
44233,5,-5
44234,4,-1
44235,10,6
44236,10,0
44237,2,-8
44238,2,0
44239,2,0
44240,10,8
44241,16,6
44242,2,-14
44243,7,5
44244,5,-2
44245,4,-1
44246,8,4
44247,3,-5
44248,4,1
44249,2,-2
44250,10,8
44251,4,-6
44252,2,-2
44253,8,6
44254,3,-5
44255,5,2
44256,24,19
44257,14,-10
44258,5,-9
44259,3,-2
44260,7,4
44261,6,-1
44262,2,-4
44263,9,7
44264,7,-2
44265,3,-4
44266,8,5
44267,4,-4
44268,6,2
44269,9,3
44270,5,-4
44271,4,-1
44272,2,-2
44273,2,0
44274,12,10
44275,2,-10
44276,4,2
44277,2,-2
44278,4,2
44279,4,0
44280,6,2
44281,4,-2
44282,2,-2
44283,2,0
44284,25,23
44285,7,-18
44286,6,-1
44287,2,-4
44288,2,0
44289,8,6
44290,6,-2
44291,6,0
44292,13,7
44293,3,-10
44294,6,3
44295,7,1
44296,10,3
44297,17,7
44298,7,-10
44299,3,-4
44300,5,2
44301,2,-3
44302,5,3
44303,9,4
44304,3,-6
44305,14,11
44306,11,-3
44307,4,-7
44308,4,0
44309,7,3
44310,4,-3
44311,2,-2
44312,6,4
44313,2,-4
44314,9,7
44315,12,3
44316,8,-4
44317,6,-2
44318,4,-2
44319,6,2
44320,16,10
44321,2,-14
44322,6,4
44323,4,-2
44324,2,-2
44325,4,2
44326,3,-1
44327,3,0
44328,7,4
44329,27,20
44330,9,-18
44331,15,6
44332,3,-12
44333,7,4
44334,4,-3
44335,11,7
44336,10,-1
44337,5,-5
44338,3,-2
44339,2,-1
44340,3,1
44341,4,1
44342,3,-1
44343,3,0
44344,13,10
44345,9,-4
44346,4,-5
44347,7,3
44348,3,-4
44349,4,1
44350,2,-2
44351,2,0
44352,10,8
44353,5,-5
44354,3,-2
44355,11,8
44356,3,-8
44357,4,1
44358,5,1
44359,8,3
44360,3,-5
44361,4,1
44362,2,-2
44363,3,1
44364,5,2
44365,2,-3
44366,11,9
44367,4,-7
44368,2,-2
44369,5,3
