id,loan_status
52242,0
52243,0
52244,1
52245,0
52246,1
52247,0
52248,1
52249,0
52250,1
52251,0
52252,0
52253,1
52254,0
52255,0
52256,1
52257,0
52258,1
52259,0
52260,0
52261,0
52262,0
52263,0
52264,0
52265,0
52266,0
52267,1
52268,0
52269,0
52270,0
52271,0
52272,0
52273,0
52274,1
52275,0
52276,0
52277,0
52278,0
52279,0
52280,0
52281,0
52282,0
52283,1
52284,0
52285,0
52286,1
52287,0
52288,1
52289,0
52290,0
52291,1
52292,1
52293,0
52294,0
52295,0
52296,1
52297,1
52298,0
52299,0
52300,0
52301,0
52302,1
52303,0
52304,1
52305,0
52306,1
52307,1
52308,0
52309,0
52310,1
52311,1
52312,1
52313,0
52314,0
52315,0
52316,0
52317,0
52318,1
52319,0
52320,0
52321,1
52322,0
52323,0
52324,0
52325,0
52326,1
52327,0
52328,0
52329,0
52330,0
52331,1
52332,0
52333,1
52334,1
52335,0
52336,0
52337,1
52338,1
52339,0
52340,0
52341,0
52342,0
52343,0
52344,0
52345,1
52346,0
52347,0
52348,0
52349,0
52350,1
52351,0
52352,1
52353,0
52354,0
52355,1
52356,1
52357,0
52358,0
52359,1
52360,0
52361,0
52362,0
52363,0
52364,0
52365,0
52366,1
52367,0
52368,0
52369,1
52370,0
52371,1
52372,0
52373,0
52374,0
52375,1
52376,1
52377,0
52378,0
52379,0
52380,1
52381,1
52382,0
52383,1
52384,0
52385,0
52386,1
52387,1
52388,0
52389,0
52390,0
52391,0
52392,0
52393,0
52394,1
52395,1
52396,0
52397,0
52398,1
52399,0
52400,0
52401,1
52402,0
52403,0
52404,0
52405,0
52406,0
52407,1
52408,0
52409,0
52410,0
52411,1
52412,1
52413,1
52414,0
52415,0
52416,1
52417,1
52418,0
52419,1
52420,0
52421,0
52422,0
52423,0
52424,0
52425,0
52426,1
52427,1
52428,1
52429,1
52430,1
52431,1
52432,1
52433,0
52434,1
52435,0
52436,1
52437,1
52438,0
52439,1
52440,0
52441,1
52442,1
52443,1
52444,0
52445,0
52446,0
52447,1
52448,1
52449,0
52450,1
52451,1
52452,0
52453,0
52454,0
52455,1
52456,0
52457,0
52458,0
52459,0
52460,1
52461,0
52462,0
52463,0
52464,0
52465,0
52466,0
52467,0
52468,0
52469,1
52470,0
52471,0
52472,0
52473,0
52474,0
52475,1
52476,1
52477,1
52478,0
52479,1
52480,1
52481,0
52482,1
52483,0
52484,0
52485,1
52486,0
52487,0
52488,1
52489,1
52490,0
52491,0
52492,0
52493,1
52494,0
52495,0
52496,0
52497,1
52498,0
52499,1
52500,1
52501,0
52502,0
52503,0
52504,1
52505,1
52506,1
52507,0
52508,0
52509,1
52510,0
52511,1
52512,1
52513,1
52514,1
52515,0
52516,0
52517,0
52518,0
52519,0
52520,0
52521,1
52522,0
52523,1
52524,0
52525,0
52526,0
52527,0
52528,0
52529,0
52530,1
52531,1
52532,1
52533,1
52534,0
52535,1
52536,0
52537,0
52538,0
52539,1
52540,1
52541,0
52542,0
52543,1
52544,1
52545,0
52546,0
52547,0
52548,1
52549,0
52550,1
52551,1
52552,1
52553,0
52554,0
52555,0
52556,1
52557,0
52558,0
52559,0
52560,1
52561,1
52562,0
52563,0
52564,1
52565,0
52566,1
52567,1
52568,1
52569,1
52570,0
52571,0
52572,0
52573,0
52574,0
52575,0
52576,0
52577,0
52578,1
52579,0
52580,0
52581,1
52582,0
52583,1
52584,1
52585,0
52586,0
52587,0
52588,0
52589,0
52590,1
52591,0
52592,0
52593,1
52594,1
52595,0
52596,1
52597,0
52598,1
52599,0
52600,0
52601,1
52602,1
52603,1
52604,1
52605,0
52606,1
52607,1
52608,1
52609,1
52610,1
52611,0
52612,0
52613,0
52614,0
52615,0
52616,0
52617,0
52618,0
52619,0
52620,1
52621,0
52622,0
52623,0
52624,0
52625,0
52626,1
52627,1
52628,0
52629,1
52630,1
52631,0
52632,1
52633,1
52634,1
52635,0
52636,1
52637,0
52638,1
52639,1
52640,1
52641,1
52642,1
52643,1
52644,1
52645,0
52646,1
52647,0
52648,0
52649,0
52650,0
52651,1
52652,0
52653,0
52654,0
52655,1
52656,0
52657,1
52658,1
52659,0
52660,0
52661,0
52662,0
52663,0
52664,1
52665,1
52666,1
52667,0
52668,0
52669,1
52670,1
52671,1
52672,0
52673,0
52674,0
52675,0
52676,0
52677,0
52678,0
52679,1
52680,0
52681,1
52682,0
52683,1
52684,1
52685,0
52686,1
52687,0
52688,0
52689,0
52690,1
52691,1
52692,1
52693,0
52694,0
52695,0
52696,1
52697,0
52698,0
52699,1
52700,0
52701,0
52702,0
52703,0
52704,1
52705,0
52706,0
52707,0
52708,0
52709,1
52710,0
52711,0
52712,1
52713,1
52714,1
52715,0
52716,1
52717,0
52718,0
52719,0
52720,1
52721,0
52722,0
52723,1
52724,0
52725,1
52726,1
52727,0
52728,1
52729,0
52730,1
52731,1
52732,0
52733,1
52734,0
52735,0
52736,1
52737,0
52738,0
52739,0
52740,0
52741,1
52742,0
52743,0
52744,1
52745,1
52746,0
52747,0
52748,0
52749,1
52750,0
52751,0
52752,0
52753,0
52754,1
52755,0
52756,0
52757,0
52758,0
52759,1
52760,1
52761,0
52762,0
52763,1
52764,0
52765,0
52766,1
52767,0
52768,1
52769,1
52770,0
52771,1
52772,1
52773,1
52774,1
52775,0
52776,0
52777,1
52778,0
52779,1
52780,0
52781,1
52782,1
52783,0
52784,0
52785,1
52786,0
52787,0
52788,0
52789,0
52790,0
52791,0
52792,0
52793,0
52794,0
52795,0
52796,1
52797,0
52798,1
52799,0
52800,0
52801,1
52802,0
52803,0
52804,1
52805,0
52806,0
52807,1
52808,1
52809,1
52810,0
52811,0
52812,0
52813,1
52814,0
52815,1
52816,1
52817,1
52818,1
52819,1
52820,1
52821,0
52822,0
52823,0
52824,0
52825,1
52826,0
52827,0
52828,0
52829,0
52830,0
52831,1
52832,0
52833,0
52834,1
52835,0
52836,0
52837,0
52838,0
52839,1
52840,0
52841,0
52842,1
52843,1
52844,1
52845,1
52846,0
52847,0
52848,0
52849,1
52850,0
52851,1
52852,1
52853,1
52854,0
52855,1
52856,1
52857,0
52858,0
52859,1
52860,0
52861,0
52862,1
52863,1
52864,1
52865,0
52866,1
52867,1
52868,0
52869,1
52870,1
52871,1
52872,0
52873,1
52874,1
52875,1
52876,1
52877,0
52878,1
52879,1
52880,0
52881,1
52882,1
52883,0
52884,0
52885,1
52886,0
52887,0
52888,1
52889,0
52890,0
52891,1
52892,0
52893,0
52894,1
52895,0
52896,0
52897,0
52898,1
52899,1
52900,0
52901,0
52902,1
52903,0
52904,0
52905,0
52906,0
52907,0
52908,1
52909,1
52910,1
52911,0
52912,1
52913,0
52914,0
52915,0
52916,0
52917,0
52918,0
52919,0
52920,0
52921,0
52922,0
52923,0
52924,0
52925,1
52926,0
52927,0
52928,1
52929,0
52930,0
52931,0
52932,0
52933,0
52934,0
52935,0
52936,0
52937,0
52938,0
52939,0
52940,0
52941,1
52942,0
52943,1
52944,0
52945,0
52946,1
52947,1
52948,0
52949,1
52950,1
52951,0
52952,1
52953,0
52954,0
52955,0
52956,1
52957,0
52958,1
52959,1
52960,1
52961,0
52962,1
52963,0
52964,0
52965,0
52966,0
52967,1
52968,1
52969,1
52970,1
52971,1
52972,0
52973,1
52974,0
52975,1
52976,0
52977,1
52978,0
52979,1
52980,1
52981,1
52982,0
52983,0
52984,0
52985,0
52986,1
52987,1
52988,0
52989,1
52990,0
52991,1
52992,0
52993,1
52994,0
52995,1
52996,0
52997,1
52998,1
52999,0
53000,1
53001,1
53002,0
53003,0
53004,0
53005,0
53006,0
53007,0
53008,0
53009,1
53010,0
53011,0
53012,0
53013,1
53014,0
53015,1
53016,1
53017,0
53018,0
53019,1
53020,0
53021,1
53022,1
53023,1
53024,0
53025,1
53026,1
53027,0
53028,1
53029,1
53030,1
53031,0
53032,0
53033,1
53034,0
53035,0
53036,1
53037,1
53038,0
53039,1
53040,0
53041,1
53042,0
53043,0
53044,0
53045,0
53046,0
53047,0
53048,1
53049,0
53050,1
53051,0
53052,0
53053,1
53054,0
53055,0
53056,1
53057,0
53058,0
53059,0
53060,0
53061,0
53062,0
53063,1
53064,0
53065,1
53066,0
53067,0
53068,0
53069,1
53070,0
53071,0
53072,0
53073,1
53074,1
53075,1
53076,0
53077,1
53078,1
53079,0
53080,0
53081,0
53082,1
53083,1
53084,1
53085,0
53086,0
53087,1
53088,0
53089,0
53090,1
53091,1
53092,0
53093,0
53094,0
53095,1
53096,0
53097,0
53098,0
53099,0
53100,1
53101,0
53102,0
53103,1
53104,0
53105,1
53106,0
53107,1
53108,0
53109,1
53110,1
53111,0
53112,0
53113,0
53114,0
53115,1
53116,0
53117,1
53118,0
53119,0
53120,1
53121,1
53122,0
53123,1
53124,1
53125,1
53126,1
53127,0
53128,1
53129,1
53130,0
53131,0
53132,1
53133,0
53134,0
53135,0
53136,0
53137,0
53138,0
53139,0
53140,0
53141,1
53142,0
53143,0
53144,1
53145,0
53146,1
53147,1
53148,0
53149,1
53150,1
53151,1
53152,0
53153,1
53154,0
53155,0
53156,0
53157,0
53158,0
53159,0
53160,0
53161,1
53162,1
53163,1
53164,1
53165,0
53166,0
53167,1
53168,0
53169,0
53170,1
53171,0
53172,0
53173,1
53174,1
53175,0
53176,1
53177,0
53178,0
53179,0
53180,1
53181,0
53182,0
53183,0
53184,0
53185,1
53186,1
53187,1
53188,1
53189,0
53190,0
53191,0
53192,1
53193,0
53194,1
53195,1
53196,0
53197,0
53198,0
53199,1
53200,0
53201,0
53202,1
53203,1
53204,0
53205,0
53206,0
53207,0
53208,0
53209,1
53210,0
53211,0
53212,0
53213,0
53214,0
53215,1
53216,0
53217,0
53218,1
53219,1
53220,0
53221,0
53222,1
53223,1
53224,1
53225,1
53226,0
53227,0
53228,1
53229,1
53230,0
53231,1
53232,1
53233,1
53234,1
53235,0
53236,0
53237,0
53238,1
53239,0
53240,1
53241,0
53242,1
53243,0
53244,0
53245,0
53246,0
53247,0
53248,0
53249,0
53250,0
53251,1
53252,0
53253,0
53254,1
53255,1
53256,1
53257,0
53258,1
53259,0
53260,0
53261,0
53262,0
53263,0
53264,0
53265,1
53266,0
53267,0
53268,1
53269,0
53270,0
53271,0
53272,0
53273,1
53274,0
53275,0
53276,0
53277,0
53278,0
53279,0
53280,1
53281,1
53282,0
53283,0
53284,0
53285,0
53286,0
53287,1
53288,1
53289,1
53290,0
53291,1
53292,0
53293,1
53294,1
53295,0
53296,1
53297,0
53298,1
53299,1
53300,0
53301,1
53302,0
53303,0
53304,0
53305,1
53306,0
53307,0
53308,0
53309,0
53310,0
53311,1
53312,0
53313,0
53314,0
53315,0
53316,0
53317,0
53318,1
53319,0
53320,0
53321,1
53322,1
53323,1
53324,0
53325,1
53326,0
53327,1
53328,1
53329,0
53330,0
53331,0
53332,0
53333,1
53334,1
53335,0
53336,0
53337,0
53338,1
53339,0
53340,0
53341,0
53342,1
53343,0
53344,0
53345,1
53346,0
53347,0
53348,0
53349,0
53350,1
53351,0
53352,0
53353,0
53354,1
53355,0
53356,0
53357,0
53358,0
53359,0
53360,0
53361,1
53362,0
53363,1
53364,0
53365,0
53366,0
53367,0
53368,1
53369,0
53370,1
53371,0
53372,1
53373,0
53374,0
53375,0
53376,0
53377,1
53378,0
53379,1
53380,0
53381,0
53382,1
53383,0
53384,0
53385,1
53386,0
53387,0
53388,1
53389,0
53390,0
53391,0
53392,1
53393,1
53394,0
53395,0
53396,0
53397,0
53398,1
53399,1
53400,0
53401,0
53402,0
53403,0
53404,0
53405,0
53406,0
53407,0
53408,0
53409,0
53410,1
53411,1
53412,0
53413,0
53414,0
53415,0
53416,0
53417,0
53418,1
53419,0
53420,0
53421,1
53422,0
53423,0
53424,0
53425,1
53426,1
53427,1
53428,0
53429,0
53430,1
53431,0
53432,1
53433,0
53434,1
53435,0
53436,0
53437,1
53438,0
53439,0
53440,1
53441,1
53442,0
53443,0
53444,0
53445,0
53446,0
53447,1
53448,1
53449,0
53450,0
53451,1
53452,0
53453,0
53454,0
53455,1
53456,1
53457,0
53458,1
53459,0
53460,0
53461,0
53462,0
53463,1
53464,0
53465,0
53466,0
53467,0
53468,1
53469,1
53470,0
53471,0
53472,1
53473,0
53474,0
53475,0
53476,0
53477,0
53478,0
53479,0
53480,0
53481,0
53482,0
53483,1
53484,1
53485,0
53486,1
53487,1
53488,0
53489,1
53490,0
53491,0
53492,0
53493,0
53494,1
53495,0
53496,0
53497,0
53498,1
53499,1
53500,0
53501,0
53502,1
53503,0
53504,1
53505,1
53506,0
53507,1
53508,1
53509,1
53510,1
53511,1
53512,0
53513,0
53514,0
53515,0
53516,0
53517,0
53518,0
53519,1
53520,0
53521,0
53522,1
53523,0
53524,0
53525,0
53526,0
53527,0
53528,0
53529,1
53530,0
53531,0
53532,0
53533,0
53534,0
53535,1
53536,1
53537,0
53538,1
53539,0
53540,0
53541,0
53542,0
53543,1
53544,0
53545,1
53546,1
53547,0
53548,0
53549,0
53550,0
53551,1
53552,0
53553,0
53554,1
53555,0
53556,1
53557,0
53558,1
53559,0
53560,0
53561,0
53562,1
53563,0
53564,0
53565,1
53566,1
53567,1
53568,1
53569,1
53570,0
53571,0
53572,1
53573,1
53574,0
53575,0
53576,1
53577,0
53578,0
53579,1
53580,1
53581,0
53582,0
53583,0
53584,1
53585,0
53586,0
53587,0
53588,0
53589,0
53590,0
53591,0
53592,0
53593,0
53594,1
53595,0
53596,0
53597,0
53598,0
53599,0
53600,1
53601,1
53602,0
53603,0
53604,1
53605,0
53606,0
53607,0
53608,1
53609,0
53610,1
53611,1
53612,1
53613,0
53614,1
53615,1
53616,0
53617,0
53618,1
53619,0
53620,1
53621,0
53622,0
53623,0
53624,1
53625,1
53626,1
53627,0
53628,0
53629,0
53630,1
53631,1
53632,0
53633,0
53634,1
53635,0
53636,1
53637,0
53638,0
53639,0
53640,0
53641,0
53642,0
53643,0
53644,0
53645,1
53646,0
53647,0
53648,0
53649,0
53650,0
53651,0
53652,0
53653,0
53654,0
53655,0
53656,0
53657,0
53658,0
53659,0
53660,1
53661,1
53662,1
53663,1
53664,1
53665,0
53666,0
53667,0
53668,0
53669,0
53670,0
53671,0
53672,0
53673,0
53674,1
53675,0
53676,1
53677,0
53678,0
53679,0
53680,0
53681,1
53682,0
53683,0
53684,0
53685,0
53686,0
53687,1
53688,0
53689,1
53690,1
53691,0
53692,0
53693,1
53694,0
53695,0
53696,0
53697,1
53698,0
53699,0
53700,0
53701,1
53702,0
53703,1
53704,1
53705,0
53706,1
53707,1
53708,0
53709,0
53710,1
53711,0
53712,0
53713,1
53714,0
53715,0
53716,0
53717,0
53718,0
53719,0
53720,0
53721,0
53722,0
53723,1
53724,0
53725,1
53726,1
53727,0
53728,0
53729,1
53730,0
53731,1
53732,0
53733,0
53734,0
53735,0
53736,0
53737,1
53738,0
53739,1
53740,0
53741,1
53742,0
53743,0
53744,1
53745,1
53746,0
53747,1
53748,0
53749,0
53750,1
53751,1
53752,0
53753,0
53754,0
53755,0
53756,0
53757,1
53758,1
53759,1
53760,0
53761,1
53762,0
53763,0
53764,0
53765,1
53766,1
53767,0
53768,0
53769,0
53770,1
53771,0
53772,1
53773,0
53774,1
53775,1
53776,1
53777,0
53778,0
53779,0
53780,1
53781,0
53782,0
53783,0
53784,0
53785,1
53786,0
53787,1
53788,0
53789,0
53790,0
53791,0
53792,0
53793,0
53794,0
53795,1
53796,1
53797,1
53798,1
53799,1
53800,0
53801,0
53802,0
53803,0
53804,1
53805,0
53806,0
53807,0
53808,1
53809,0
53810,1
53811,0
53812,0
53813,0
53814,1
53815,0
53816,0
53817,1
53818,0
53819,0
53820,0
53821,0
53822,0
53823,0
53824,1
53825,1
53826,0
53827,0
53828,0
53829,1
53830,1
53831,0
53832,0
53833,0
53834,0
53835,1
53836,0
53837,0
53838,0
53839,1
53840,0
53841,1
53842,0
53843,0
53844,1
53845,1
53846,0
53847,0
53848,0
53849,1
53850,1
53851,0
53852,1
53853,1
53854,1
53855,0
53856,0
53857,1
53858,1
53859,1
53860,1
53861,1
53862,0
53863,0
53864,0
53865,0
53866,1
53867,0
53868,1
53869,0
53870,0
53871,0
53872,0
53873,0
53874,1
53875,1
53876,0
53877,0
53878,1
53879,0
53880,0
53881,1
53882,0
53883,1
53884,1
53885,0
53886,0
53887,0
53888,1
53889,0
53890,1
53891,0
53892,1
53893,1
53894,0
53895,0
53896,0
53897,1
53898,1
53899,1
53900,0
53901,1
53902,1
53903,1
53904,1
53905,0
53906,1
53907,0
53908,0
53909,1
53910,0
53911,0
53912,0
53913,0
53914,1
53915,0
53916,0
53917,0
53918,0
53919,1
53920,0
53921,0
53922,0
53923,0
53924,1
53925,0
53926,1
53927,0
53928,1
53929,0
53930,0
53931,0
53932,0
53933,0
53934,0
53935,0
53936,0
53937,0
53938,0
53939,0
53940,0
53941,0
53942,0
53943,0
53944,1
53945,1
53946,0
53947,0
53948,1
53949,1
53950,0
53951,0
53952,1
53953,0
53954,1
53955,0
53956,0
53957,0
53958,0
53959,1
53960,1
53961,0
53962,1
53963,0
53964,0
53965,0
53966,0
53967,0
53968,0
53969,0
53970,0
53971,0
53972,0
53973,1
53974,1
53975,0
53976,0
53977,0
53978,0
53979,1
53980,1
53981,1
53982,0
53983,0
53984,0
53985,0
53986,1
53987,0
53988,0
53989,0
53990,1
53991,0
53992,1
53993,0
53994,1
53995,0
53996,1
53997,1
53998,0
53999,0
54000,0
54001,0
54002,1
54003,0
54004,0
54005,0
54006,0
54007,0
54008,0
54009,0
54010,1
54011,1
54012,0
54013,0
54014,1
54015,1
54016,0
54017,0
54018,0
54019,0
54020,0
54021,0
54022,0
54023,1
54024,0
54025,0
54026,0
54027,1
54028,0
54029,0
54030,0
54031,0
54032,1
54033,1
54034,1
54035,0
54036,0
54037,1
54038,1
54039,1
54040,0
54041,0
54042,1
54043,0
54044,0
54045,0
54046,0
54047,0
54048,0
54049,0
54050,0
54051,1
54052,0
54053,0
54054,1
54055,0
54056,1
54057,0
54058,1
54059,0
54060,0
54061,0
54062,0
54063,1
54064,1
54065,0
54066,1
54067,0
54068,0
54069,1
54070,0
54071,0
54072,0
54073,1
54074,1
54075,1
54076,0
54077,1
54078,0
54079,0
54080,0
54081,0
54082,0
54083,0
54084,0
54085,0
54086,1
54087,0
54088,1
54089,0
54090,1
54091,1
54092,1
54093,1
54094,0
54095,0
54096,0
54097,0
54098,0
54099,0
54100,0
54101,1
54102,1
54103,0
54104,1
54105,0
54106,0
54107,0
54108,0
54109,1
54110,0
54111,0
54112,0
54113,0
54114,0
54115,0
54116,1
54117,1
54118,1
54119,1
54120,0
54121,0
54122,0
54123,0
54124,0
54125,1
54126,0
54127,0
54128,1
54129,0
54130,0
54131,0
54132,1
54133,0
54134,0
54135,1
54136,1
54137,1
54138,1
54139,1
54140,1
54141,0
54142,1
54143,0
54144,0
54145,1
54146,0
54147,1
54148,0
54149,1
54150,1
54151,0
54152,0
54153,0
54154,0
54155,1
54156,0
54157,0
54158,0
54159,0
54160,1
54161,0
54162,0
54163,1
54164,0
54165,0
54166,1
54167,0
54168,0
54169,0
54170,0
54171,1
54172,0
54173,0
54174,0
54175,0
54176,0
54177,1
54178,0
54179,0
54180,1
54181,1
54182,0
54183,0
54184,0
54185,0
54186,1
54187,0
54188,1
54189,1
54190,1
54191,0
54192,0
54193,0
54194,0
54195,1
54196,1
54197,0
54198,0
54199,0
54200,1
54201,1
54202,0
54203,0
54204,1
54205,1
54206,0
54207,0
54208,0
54209,0
54210,1
54211,1
54212,0
54213,0
54214,1
54215,1
54216,0
54217,1
54218,0
54219,0
54220,0
54221,0
54222,0
54223,0
54224,1
54225,1
54226,1
54227,1
54228,0
54229,0
54230,1
54231,0
54232,0
54233,1
54234,0
54235,1
54236,0
54237,0
54238,0
54239,0
54240,0
54241,0
54242,0
54243,0
54244,0
54245,1
54246,1
54247,0
54248,0
54249,1
54250,0
54251,0
54252,0
54253,1
54254,1
54255,0
54256,0
54257,0
54258,1
54259,1
54260,0
54261,0
54262,0
54263,0
54264,0
54265,1
54266,0
54267,0
54268,0
54269,1
54270,0
54271,0
54272,0
54273,0
54274,1
54275,0
54276,1
54277,0
54278,1
54279,0
54280,1
54281,0
54282,0
54283,0
54284,0
54285,1
54286,1
54287,0
54288,0
54289,0
54290,0
54291,0
54292,1
54293,1
54294,0
54295,0
54296,0
54297,1
54298,0
54299,1
54300,0
54301,0
54302,0
54303,0
54304,0
54305,1
54306,0
54307,0
54308,1
54309,0
54310,0
54311,1
54312,0
54313,0
54314,1
54315,0
54316,1
54317,0
54318,1
54319,0
54320,0
54321,1
54322,0
54323,0
54324,1
54325,1
54326,0
54327,1
54328,1
54329,0
54330,0
54331,1
54332,0
54333,0
54334,0
54335,0
54336,0
54337,0
54338,0
54339,0
54340,0
54341,0
54342,0
54343,1
54344,1
54345,0
54346,0
54347,1
54348,0
54349,1
54350,1
54351,1
54352,0
54353,0
54354,0
54355,1
54356,0
54357,1
54358,1
54359,0
54360,1
54361,1
54362,0
54363,1
54364,0
54365,1
54366,0
54367,0
54368,1
54369,1
54370,0
54371,1
54372,1
54373,1
54374,0
54375,0
54376,1
54377,1
54378,0
54379,1
54380,0
54381,0
54382,0
54383,0
54384,0
54385,1
54386,1
54387,0
54388,0
54389,1
54390,0
54391,0
54392,0
54393,0
54394,0
54395,1
54396,1
54397,0
54398,1
54399,0
54400,1
54401,0
54402,0
54403,0
54404,1
54405,1
54406,0
54407,0
54408,0
54409,0
54410,1
54411,0
54412,0
54413,1
54414,1
54415,0
54416,1
54417,0
54418,0
54419,0
54420,0
54421,0
54422,0
54423,0
54424,1
54425,1
54426,0
54427,0
54428,0
54429,0
54430,0
54431,0
54432,0
54433,0
54434,0
54435,1
54436,0
54437,0
54438,1
54439,1
54440,0
54441,0
54442,0
54443,0
54444,0
54445,0
54446,1
54447,0
54448,1
54449,0
54450,1
54451,0
54452,1
54453,1
54454,1
54455,1
54456,1
54457,1
54458,0
54459,1
54460,0
54461,0
54462,0
54463,0
54464,0
54465,1
54466,1
54467,1
54468,0
54469,0
54470,0
54471,0
54472,1
54473,0
54474,0
54475,0
54476,1
54477,0
54478,1
54479,1
54480,1
54481,0
54482,0
54483,0
54484,0
54485,0
54486,1
54487,0
54488,1
54489,1
54490,0
54491,0
54492,0
54493,1
54494,0
54495,1
54496,0
54497,0
54498,1
54499,0
54500,0
54501,0
54502,0
54503,1
54504,0
54505,0
54506,1
54507,0
54508,1
54509,1
54510,0
54511,1
54512,0
54513,0
54514,1
54515,0
54516,0
54517,0
54518,0
54519,1
54520,0
54521,0
54522,0
54523,1
54524,0
54525,1
54526,1
54527,0
54528,0
54529,0
54530,0
54531,0
54532,0
54533,1
54534,0
54535,1
54536,1
54537,0
54538,0
54539,1
54540,0
54541,0
54542,1
54543,0
54544,1
54545,0
54546,0
54547,0
54548,0
54549,0
54550,1
54551,0
54552,0
54553,0
54554,1
54555,0
54556,0
54557,0
54558,0
54559,1
54560,1
54561,1
54562,1
54563,1
54564,0
54565,1
54566,0
54567,1
54568,1
54569,0
54570,0
54571,1
54572,0
54573,1
54574,0
54575,1
54576,1
54577,0
54578,0
54579,0
54580,1
54581,0
54582,1
54583,0
54584,0
54585,1
54586,0
54587,1
54588,0
54589,0
54590,1
54591,1
54592,0
54593,1
54594,0
54595,0
54596,1
54597,1
54598,1
54599,0
54600,1
54601,0
54602,0
54603,1
54604,1
54605,1
54606,0
54607,1
54608,0
54609,1
54610,1
54611,1
54612,0
54613,1
54614,0
54615,0
54616,0
54617,1
54618,0
54619,0
54620,1
54621,0
54622,0
54623,0
54624,0
54625,0
54626,1
54627,0
54628,0
54629,0
54630,0
54631,1
54632,0
54633,0
54634,0
54635,1
54636,0
54637,0
54638,1
54639,1
54640,0
54641,1
54642,0
54643,0
54644,1
54645,1
54646,1
54647,1
54648,0
54649,0
54650,1
54651,0
54652,0
54653,1
54654,0
54655,0
54656,0
54657,1
54658,0
54659,1
54660,0
54661,0
54662,0
54663,0
54664,1
54665,0
54666,0
54667,0
54668,0
54669,1
54670,0
54671,0
54672,1
54673,0
54674,0
54675,0
54676,1
54677,1
54678,0
54679,0
54680,0
54681,1
54682,0
54683,0
54684,1
54685,1
54686,1
54687,0
54688,1
54689,0
54690,1
54691,0
54692,0
54693,0
54694,1
54695,0
54696,0
54697,0
54698,0
54699,0
54700,1
54701,0
54702,0
54703,1
54704,1
54705,0
54706,0
54707,1
54708,0
54709,1
54710,0
54711,0
54712,1
54713,1
54714,0
54715,0
54716,1
54717,1
54718,0
54719,0
54720,0
54721,0
54722,0
54723,0
54724,0
54725,0
54726,0
54727,0
54728,0
54729,1
54730,0
54731,1
54732,0
54733,0
54734,1
54735,1
54736,0
54737,0
54738,1
54739,0
54740,0
54741,0
54742,1
54743,1
54744,0
54745,0
54746,0
54747,1
54748,0
54749,1
54750,1
54751,0
54752,0
54753,0
54754,0
54755,0
54756,0
54757,1
54758,1
54759,0
54760,0
54761,1
54762,1
54763,0
54764,0
54765,0
54766,0
54767,0
54768,0
54769,0
54770,1
54771,0
54772,0
54773,0
54774,1
54775,0
54776,0
54777,0
54778,0
54779,0
54780,1
54781,0
54782,0
54783,1
54784,1
54785,1
54786,0
54787,0
54788,1
54789,0
54790,1
54791,0
54792,0
54793,0
54794,0
54795,0
54796,1
54797,0
54798,0
54799,1
54800,0
54801,0
54802,1
54803,0
54804,0
54805,1
54806,0
54807,0
54808,1
54809,1
54810,1
54811,1
54812,0
54813,1
54814,0
54815,0
54816,1
54817,1
54818,1
54819,0
54820,1
54821,1
54822,0
54823,1
54824,0
54825,0
54826,0
54827,0
54828,1
54829,1
54830,0
54831,1
54832,0
54833,1
54834,0
54835,0
54836,0
54837,0
54838,0
54839,0
54840,0
54841,1
54842,1
54843,0
54844,0
54845,1
54846,0
54847,1
54848,0
54849,1
54850,0
54851,0
54852,0
54853,0
54854,0
54855,0
54856,1
54857,1
54858,0
54859,1
54860,0
54861,0
54862,0
54863,0
54864,0
54865,0
54866,0
54867,0
54868,1
54869,1
54870,1
54871,0
54872,1
54873,1
54874,1
54875,0
54876,0
54877,0
54878,0
54879,1
54880,1
54881,1
54882,1
54883,1
54884,1
54885,0
54886,0
54887,1
54888,1
54889,1
54890,0
54891,0
54892,0
54893,1
54894,0
54895,0
54896,1
54897,0
54898,0
54899,0
54900,0
54901,1
54902,0
54903,0
54904,0
54905,0
54906,0
54907,0
54908,0
54909,0
54910,1
54911,0
54912,0
54913,1
54914,1
54915,0
54916,0
54917,1
54918,0
54919,0
54920,0
54921,0
54922,1
54923,0
54924,0
54925,1
54926,0
54927,0
54928,1
54929,0
54930,1
54931,1
54932,1
54933,0
54934,0
54935,1
54936,0
54937,0
54938,0
54939,1
54940,0
54941,0
54942,1
54943,0
54944,1
54945,1
54946,1
54947,0
54948,1
54949,0
54950,0
54951,1
54952,0
54953,0
54954,0
54955,0
54956,0
54957,0
54958,0
54959,1
54960,1
54961,1
54962,0
54963,0
54964,0
54965,1
54966,1
54967,0
54968,1
54969,0
54970,0
54971,0
54972,0
54973,1
54974,1
54975,0
54976,1
54977,0
54978,1
54979,0
54980,0
54981,1
54982,1
54983,0
54984,0
54985,0
54986,0
54987,0
54988,0
54989,1
54990,1
54991,0
54992,0
54993,0
54994,0
54995,0
54996,0
54997,1
54998,0
54999,0
55000,0
55001,0
55002,0
55003,1
55004,1
55005,0
55006,0
55007,0
55008,0
55009,0
55010,0
55011,0
55012,0
55013,0
55014,0
55015,0
55016,1
55017,0
55018,0
55019,0
55020,1
55021,1
55022,0
55023,0
55024,0
55025,0
55026,0
55027,0
55028,0
55029,1
55030,0
55031,0
55032,1
55033,0
55034,1
55035,1
55036,0
55037,1
55038,1
55039,0
