loan_to_income_ratio,loan_to_income_band
0.29,Moderate Ratio
0.09,Low Ratio
21.74,High Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.19,Moderate Ratio
0.05,Low Ratio
0.14,Moderate Ratio
0.07,Low Ratio
0.35,High Ratio
0.21,Moderate Ratio
0.2,Moderate Ratio
0.12,Moderate Ratio
0.21,Moderate Ratio
0.23,Moderate Ratio
0.06,Low Ratio
0.06,Low Ratio
0.16,Moderate Ratio
0.1,Moderate Ratio
0.31,High Ratio
0.34,High Ratio
0.13,Moderate Ratio
0.4,High Ratio
187.5,High Ratio
206.87,High Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.07,Low Ratio
0.1,Moderate Ratio
0.41,High Ratio
0.09,Low Ratio
0.23,Moderate Ratio
0.14,Moderate Ratio
0.09,Low Ratio
0.1,Moderate Ratio
0.25,Moderate Ratio
0.11,Moderate Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.03,Low Ratio
0.18,Moderate Ratio
0.09,Low Ratio
0.07,Low Ratio
23.36,High Ratio
0.13,Moderate Ratio
0.24,Moderate Ratio
0.1,Low Ratio
0.23,Moderate Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.09,Low Ratio
127.66,High Ratio
0.09,Low Ratio
0.33,High Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.23,Moderate Ratio
0.07,Low Ratio
0.05,Low Ratio
0.23,Moderate Ratio
0.51,High Ratio
0.29,Moderate Ratio
0.05,Low Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.18,Moderate Ratio
0.13,Moderate Ratio
0.27,Moderate Ratio
0.09,Low Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.1,Moderate Ratio
0.45,High Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.09,Low Ratio
61.02,High Ratio
0.24,Moderate Ratio
0.17,Moderate Ratio
0.24,Moderate Ratio
0.1,Moderate Ratio
0.12,Moderate Ratio
0.25,Moderate Ratio
0.11,Moderate Ratio
0.25,Moderate Ratio
0.05,Low Ratio
0.05,Low Ratio
77.15,High Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.08,Low Ratio
0.07,Low Ratio
0.27,Moderate Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
0.1,Low Ratio
100.0,High Ratio
0.06,Low Ratio
217.39,High Ratio
0.04,Low Ratio
0.29,Moderate Ratio
0.08,Low Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
0.25,Moderate Ratio
0.09,Low Ratio
0.11,Moderate Ratio
0.06,Low Ratio
0.31,High Ratio
0.08,Low Ratio
0.27,Moderate Ratio
0.21,Moderate Ratio
0.24,Moderate Ratio
0.15,Moderate Ratio
260.42,High Ratio
0.05,Low Ratio
0.06,Low Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.19,Moderate Ratio
0.13,Moderate Ratio
0.22,Moderate Ratio
0.14,Moderate Ratio
0.14,Moderate Ratio
0.07,Low Ratio
0.19,Moderate Ratio
312.5,High Ratio
0.19,Moderate Ratio
0.07,Low Ratio
58.82,High Ratio
166.67,High Ratio
0.12,Moderate Ratio
0.21,Moderate Ratio
0.08,Low Ratio
0.15,Moderate Ratio
166.67,High Ratio
0.36,High Ratio
65.22,High Ratio
0.03,Low Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.26,Moderate Ratio
0.07,Low Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
0.16,Moderate Ratio
0.06,Low Ratio
0.28,Moderate Ratio
0.17,Moderate Ratio
0.18,Moderate Ratio
0.24,Moderate Ratio
0.11,Moderate Ratio
0.06,Low Ratio
0.45,High Ratio
0.19,Moderate Ratio
127.43,High Ratio
0.12,Moderate Ratio
142.86,High Ratio
0.06,Low Ratio
0.05,Low Ratio
0.06,Low Ratio
94.12,High Ratio
250.0,High Ratio
0.19,Moderate Ratio
0.07,Low Ratio
177.63,High Ratio
0.23,Moderate Ratio
0.31,High Ratio
222.22,High Ratio
0.32,High Ratio
0.26,Moderate Ratio
136.67,High Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.21,Moderate Ratio
0.27,Moderate Ratio
0.2,Moderate Ratio
0.11,Moderate Ratio
0.29,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.06,Low Ratio
0.22,Moderate Ratio
0.4,High Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.35,High Ratio
0.19,Moderate Ratio
263.15,High Ratio
0.31,High Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.41,High Ratio
153.85,High Ratio
0.35,High Ratio
0.22,Moderate Ratio
122.22,High Ratio
0.18,Moderate Ratio
0.28,Moderate Ratio
0.08,Low Ratio
0.23,Moderate Ratio
134.8,High Ratio
0.24,Moderate Ratio
0.19,Moderate Ratio
0.03,Low Ratio
0.12,Moderate Ratio
0.03,Low Ratio
0.18,Moderate Ratio
0.08,Low Ratio
0.03,Low Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
0.24,Moderate Ratio
0.13,Moderate Ratio
0.11,Moderate Ratio
220.61,High Ratio
0.09,Low Ratio
0.22,Moderate Ratio
0.22,Moderate Ratio
0.03,Low Ratio
233.33,High Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.2,Moderate Ratio
0.41,High Ratio
0.19,Moderate Ratio
0.11,Moderate Ratio
0.08,Low Ratio
266.67,High Ratio
118.02,High Ratio
0.07,Low Ratio
0.09,Low Ratio
137.14,High Ratio
0.33,High Ratio
0.21,Moderate Ratio
0.05,Low Ratio
0.35,High Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.05,Low Ratio
0.05,Low Ratio
0.25,Moderate Ratio
274.76,High Ratio
0.1,Moderate Ratio
0.1,Moderate Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.1,Moderate Ratio
0.25,Moderate Ratio
83.33,High Ratio
0.15,Moderate Ratio
114.94,High Ratio
0.14,Moderate Ratio
0.06,Low Ratio
0.04,Low Ratio
0.14,Moderate Ratio
291.67,High Ratio
0.16,Moderate Ratio
0.1,Low Ratio
0.33,High Ratio
0.17,Moderate Ratio
0.21,Moderate Ratio
217.39,High Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.14,Moderate Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.09,Low Ratio
95.81,High Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.14,Moderate Ratio
0.22,Moderate Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.15,Moderate Ratio
0.25,Moderate Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
0.1,Low Ratio
0.13,Moderate Ratio
0.16,Moderate Ratio
0.48,High Ratio
0.16,Moderate Ratio
0.25,Moderate Ratio
0.2,Moderate Ratio
0.51,High Ratio
0.05,Low Ratio
0.05,Low Ratio
0.14,Moderate Ratio
0.18,Moderate Ratio
0.18,Moderate Ratio
0.14,Moderate Ratio
0.22,Moderate Ratio
0.29,Moderate Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.04,Low Ratio
0.38,High Ratio
0.06,Low Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.24,Moderate Ratio
0.06,Low Ratio
0.09,Low Ratio
0.06,Low Ratio
0.07,Low Ratio
0.12,Moderate Ratio
0.18,Moderate Ratio
0.08,Low Ratio
0.19,Moderate Ratio
0.21,Moderate Ratio
0.16,Moderate Ratio
0.25,Moderate Ratio
0.28,Moderate Ratio
0.06,Low Ratio
0.09,Low Ratio
0.05,Low Ratio
0.21,Moderate Ratio
0.04,Low Ratio
0.15,Moderate Ratio
0.06,Low Ratio
0.33,High Ratio
0.3,Moderate Ratio
133.33,High Ratio
0.05,Low Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
0.08,Low Ratio
29.17,High Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.25,Moderate Ratio
0.19,Moderate Ratio
47.37,High Ratio
0.09,Low Ratio
0.21,Moderate Ratio
0.11,Moderate Ratio
0.11,Moderate Ratio
0.4,High Ratio
41.67,High Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.32,High Ratio
0.2,Moderate Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
268.82,High Ratio
188.68,High Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.09,Low Ratio
0.21,Moderate Ratio
0.19,Moderate Ratio
142.86,High Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.27,Moderate Ratio
0.1,Low Ratio
104.17,High Ratio
0.06,Low Ratio
0.06,Low Ratio
0.09,Low Ratio
0.21,Moderate Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.25,Moderate Ratio
0.09,Low Ratio
0.35,High Ratio
0.1,Moderate Ratio
0.16,Moderate Ratio
0.27,Moderate Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.13,Moderate Ratio
0.25,Moderate Ratio
111.11,High Ratio
0.07,Low Ratio
0.07,Low Ratio
246.15,High Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.03,Low Ratio
0.13,Moderate Ratio
0.18,Moderate Ratio
0.33,High Ratio
0.11,Moderate Ratio
0.18,Moderate Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
294.12,High Ratio
0.47,High Ratio
124.99,High Ratio
0.34,High Ratio
0.17,Moderate Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.07,Low Ratio
0.03,Low Ratio
0.09,Low Ratio
0.06,Low Ratio
0.05,Low Ratio
0.24,Moderate Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.19,Moderate Ratio
0.24,Moderate Ratio
0.23,Moderate Ratio
368.42,High Ratio
71.43,High Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.19,Moderate Ratio
0.2,Moderate Ratio
0.25,Moderate Ratio
181.82,High Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.09,Low Ratio
170.73,High Ratio
0.12,Moderate Ratio
0.07,Low Ratio
0.2,Moderate Ratio
75.0,High Ratio
0.06,Low Ratio
0.12,Moderate Ratio
0.3,Moderate Ratio
128.21,High Ratio
0.28,Moderate Ratio
0.11,Moderate Ratio
0.09,Low Ratio
0.32,High Ratio
130.45,High Ratio
0.42,High Ratio
0.02,Low Ratio
0.11,Moderate Ratio
0.1,Moderate Ratio
0.28,Moderate Ratio
0.02,Low Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.26,Moderate Ratio
0.22,Moderate Ratio
0.21,Moderate Ratio
0.08,Low Ratio
0.35,High Ratio
0.14,Moderate Ratio
0.24,Moderate Ratio
0.16,Moderate Ratio
0.19,Moderate Ratio
0.07,Low Ratio
200.0,High Ratio
0.12,Moderate Ratio
104.76,High Ratio
100.0,High Ratio
0.2,Moderate Ratio
0.32,High Ratio
0.2,Moderate Ratio
0.09,Low Ratio
317.97,High Ratio
138.89,High Ratio
0.03,Low Ratio
0.17,Moderate Ratio
0.21,Moderate Ratio
0.05,Low Ratio
0.14,Moderate Ratio
0.05,Low Ratio
99.01,High Ratio
0.23,Moderate Ratio
0.11,Moderate Ratio
0.11,Moderate Ratio
0.38,High Ratio
0.4,High Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
52.94,High Ratio
0.31,High Ratio
0.15,Moderate Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.49,High Ratio
0.03,Low Ratio
146.55,High Ratio
48.39,High Ratio
0.17,Moderate Ratio
0.07,Low Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.23,Moderate Ratio
0.12,Moderate Ratio
0.09,Low Ratio
0.23,Moderate Ratio
0.14,Moderate Ratio
0.21,Moderate Ratio
0.08,Low Ratio
0.23,Moderate Ratio
39.48,High Ratio
0.25,Moderate Ratio
33.33,High Ratio
0.16,Moderate Ratio
0.31,High Ratio
0.14,Moderate Ratio
0.33,High Ratio
0.21,Moderate Ratio
140.0,High Ratio
0.09,Low Ratio
0.04,Low Ratio
112.5,High Ratio
116.67,High Ratio
0.09,Low Ratio
0.06,Low Ratio
0.16,Moderate Ratio
0.15,Moderate Ratio
0.09,Low Ratio
0.38,High Ratio
0.13,Moderate Ratio
104.17,High Ratio
0.12,Moderate Ratio
0.16,Moderate Ratio
0.2,Moderate Ratio
0.09,Low Ratio
200.0,High Ratio
0.29,Moderate Ratio
0.26,Moderate Ratio
0.09,Low Ratio
0.22,Moderate Ratio
0.2,Moderate Ratio
0.07,Low Ratio
0.26,Moderate Ratio
0.15,Moderate Ratio
0.05,Low Ratio
0.41,High Ratio
0.16,Moderate Ratio
0.04,Low Ratio
0.1,Moderate Ratio
0.22,Moderate Ratio
0.12,Moderate Ratio
0.16,Moderate Ratio
137.93,High Ratio
0.29,Moderate Ratio
0.14,Moderate Ratio
0.21,Moderate Ratio
0.03,Low Ratio
0.21,Moderate Ratio
0.23,Moderate Ratio
147.08,High Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.4,High Ratio
0.06,Low Ratio
0.04,Low Ratio
0.09,Low Ratio
0.28,Moderate Ratio
0.22,Moderate Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
0.1,Low Ratio
0.09,Low Ratio
0.22,Moderate Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.03,Low Ratio
0.19,Moderate Ratio
0.22,Moderate Ratio
173.41,High Ratio
187.5,High Ratio
0.11,Moderate Ratio
0.18,Moderate Ratio
0.09,Low Ratio
0.04,Low Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.03,Low Ratio
0.14,Moderate Ratio
144.93,High Ratio
0.03,Low Ratio
0.17,Moderate Ratio
0.05,Low Ratio
0.32,High Ratio
0.3,High Ratio
0.09,Low Ratio
0.3,Moderate Ratio
0.21,Moderate Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.13,Moderate Ratio
96.0,High Ratio
0.17,Moderate Ratio
0.36,High Ratio
0.1,Moderate Ratio
0.03,Low Ratio
376.32,High Ratio
0.18,Moderate Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.2,Moderate Ratio
0.16,Moderate Ratio
0.03,Low Ratio
0.07,Low Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
0.28,Moderate Ratio
141.18,High Ratio
240.0,High Ratio
0.22,Moderate Ratio
0.1,Moderate Ratio
0.35,High Ratio
0.13,Moderate Ratio
0.21,Moderate Ratio
0.12,Moderate Ratio
0.05,Low Ratio
0.18,Moderate Ratio
0.14,Moderate Ratio
0.23,Moderate Ratio
0.16,Moderate Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
0.24,Moderate Ratio
0.29,Moderate Ratio
0.12,Moderate Ratio
0.28,Moderate Ratio
0.16,Moderate Ratio
0.06,Low Ratio
0.08,Low Ratio
0.24,Moderate Ratio
0.04,Low Ratio
0.12,Moderate Ratio
0.04,Low Ratio
123.08,High Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.05,Low Ratio
0.1,Moderate Ratio
0.1,Low Ratio
0.3,Moderate Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.04,Low Ratio
0.17,Moderate Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
0.25,Moderate Ratio
0.3,High Ratio
0.06,Low Ratio
78.13,High Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.5,High Ratio
0.17,Moderate Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
0.29,Moderate Ratio
0.13,Moderate Ratio
97.09,High Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.06,Low Ratio
0.08,Low Ratio
0.14,Moderate Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.08,Low Ratio
0.03,Low Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.16,Moderate Ratio
0.23,Moderate Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.08,Low Ratio
0.2,Moderate Ratio
480.0,High Ratio
0.13,Moderate Ratio
200.0,High Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.31,High Ratio
0.31,High Ratio
0.26,Moderate Ratio
0.11,Moderate Ratio
0.09,Low Ratio
0.11,Moderate Ratio
0.21,Moderate Ratio
0.29,Moderate Ratio
0.17,Moderate Ratio
62.5,High Ratio
172.41,High Ratio
0.17,Moderate Ratio
0.07,Low Ratio
0.09,Low Ratio
0.02,Low Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.21,Moderate Ratio
0.11,Moderate Ratio
0.32,High Ratio
0.16,Moderate Ratio
0.17,Moderate Ratio
180.0,High Ratio
0.12,Moderate Ratio
0.09,Low Ratio
0.21,Moderate Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.18,Moderate Ratio
0.23,Moderate Ratio
0.28,Moderate Ratio
0.2,Moderate Ratio
0.2,Moderate Ratio
0.04,Low Ratio
0.13,Moderate Ratio
106.06,High Ratio
0.33,High Ratio
0.14,Moderate Ratio
0.1,Moderate Ratio
0.09,Low Ratio
181.82,High Ratio
0.31,High Ratio
0.14,Moderate Ratio
0.31,High Ratio
0.13,Moderate Ratio
0.15,Moderate Ratio
0.09,Low Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.04,Low Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.03,Low Ratio
0.16,Moderate Ratio
0.23,Moderate Ratio
384.64,High Ratio
0.11,Moderate Ratio
0.3,High Ratio
0.33,High Ratio
0.27,Moderate Ratio
0.03,Low Ratio
0.09,Low Ratio
0.17,Moderate Ratio
0.24,Moderate Ratio
0.06,Low Ratio
0.14,Moderate Ratio
0.5,High Ratio
117.65,High Ratio
117.65,High Ratio
0.35,High Ratio
83.33,High Ratio
0.09,Low Ratio
0.04,Low Ratio
0.03,Low Ratio
320.7,High Ratio
0.24,Moderate Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
0.33,High Ratio
0.21,Moderate Ratio
0.29,Moderate Ratio
0.1,Moderate Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.27,Moderate Ratio
0.08,Low Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
85.62,High Ratio
0.2,Moderate Ratio
0.37,High Ratio
0.2,Moderate Ratio
0.26,Moderate Ratio
42.86,High Ratio
0.2,Moderate Ratio
0.09,Low Ratio
16.67,High Ratio
0.32,High Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.21,Moderate Ratio
0.14,Moderate Ratio
0.21,Moderate Ratio
0.14,Moderate Ratio
375.0,High Ratio
0.09,Low Ratio
0.05,Low Ratio
0.15,Moderate Ratio
366.67,High Ratio
0.19,Moderate Ratio
0.1,Moderate Ratio
0.21,Moderate Ratio
0.18,Moderate Ratio
0.19,Moderate Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
0.16,Moderate Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.11,Moderate Ratio
0.19,Moderate Ratio
0.14,Moderate Ratio
0.06,Low Ratio
0.22,Moderate Ratio
0.5,High Ratio
0.41,High Ratio
0.17,Moderate Ratio
0.27,Moderate Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
0.23,Moderate Ratio
0.14,Moderate Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
0.02,Low Ratio
0.16,Moderate Ratio
0.2,Moderate Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
0.05,Low Ratio
0.09,Low Ratio
0.12,Moderate Ratio
0.24,Moderate Ratio
0.27,Moderate Ratio
137.38,High Ratio
0.08,Low Ratio
0.07,Low Ratio
0.2,Moderate Ratio
0.27,Moderate Ratio
0.18,Moderate Ratio
0.08,Low Ratio
0.2,Moderate Ratio
0.34,High Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
0.14,Moderate Ratio
0.03,Low Ratio
0.13,Moderate Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
318.18,High Ratio
0.15,Moderate Ratio
0.22,Moderate Ratio
0.11,Moderate Ratio
0.19,Moderate Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.08,Low Ratio
0.08,Low Ratio
0.07,Low Ratio
0.19,Moderate Ratio
0.06,Low Ratio
0.26,Moderate Ratio
0.32,High Ratio
0.12,Moderate Ratio
0.21,Moderate Ratio
0.04,Low Ratio
0.1,Moderate Ratio
0.03,Low Ratio
0.21,Moderate Ratio
0.05,Low Ratio
0.22,Moderate Ratio
0.19,Moderate Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.26,Moderate Ratio
0.46,High Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
117.65,High Ratio
0.08,Low Ratio
200.0,High Ratio
0.11,Moderate Ratio
0.21,Moderate Ratio
0.2,Moderate Ratio
0.44,High Ratio
0.08,Low Ratio
0.07,Low Ratio
0.07,Low Ratio
0.06,Low Ratio
0.25,Moderate Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.07,Low Ratio
0.18,Moderate Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
138.89,High Ratio
0.08,Low Ratio
0.24,Moderate Ratio
0.26,Moderate Ratio
0.1,Low Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.2,Moderate Ratio
0.19,Moderate Ratio
41.67,High Ratio
0.2,Moderate Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.03,Low Ratio
0.08,Low Ratio
228.57,High Ratio
0.28,Moderate Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.45,High Ratio
0.15,Moderate Ratio
0.06,Low Ratio
0.05,Low Ratio
0.07,Low Ratio
0.05,Low Ratio
81.97,High Ratio
0.1,Low Ratio
0.08,Low Ratio
0.29,Moderate Ratio
264.71,High Ratio
0.19,Moderate Ratio
0.13,Moderate Ratio
0.18,Moderate Ratio
0.28,Moderate Ratio
0.11,Moderate Ratio
0.33,High Ratio
0.16,Moderate Ratio
0.22,Moderate Ratio
0.06,Low Ratio
0.07,Low Ratio
0.07,Low Ratio
0.32,High Ratio
0.26,Moderate Ratio
0.15,Moderate Ratio
0.27,Moderate Ratio
0.04,Low Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.39,High Ratio
0.15,Moderate Ratio
0.07,Low Ratio
0.17,Moderate Ratio
0.24,Moderate Ratio
0.16,Moderate Ratio
0.23,Moderate Ratio
0.32,High Ratio
0.32,High Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
0.07,Low Ratio
0.04,Low Ratio
0.1,Moderate Ratio
0.18,Moderate Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
0.2,Moderate Ratio
0.27,Moderate Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.21,Moderate Ratio
0.1,Moderate Ratio
0.43,High Ratio
0.08,Low Ratio
0.04,Low Ratio
0.12,Moderate Ratio
0.04,Low Ratio
0.27,Moderate Ratio
0.33,High Ratio
0.08,Low Ratio
0.32,High Ratio
0.11,Moderate Ratio
0.1,Moderate Ratio
0.2,Moderate Ratio
0.3,Moderate Ratio
160.0,High Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
109.09,High Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.19,Moderate Ratio
0.17,Moderate Ratio
0.02,Low Ratio
236.36,High Ratio
0.18,Moderate Ratio
0.25,Moderate Ratio
0.08,Low Ratio
0.23,Moderate Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.19,Moderate Ratio
0.33,High Ratio
0.07,Low Ratio
0.16,Moderate Ratio
0.18,Moderate Ratio
0.17,Moderate Ratio
0.17,Moderate Ratio
138.89,High Ratio
0.17,Moderate Ratio
0.25,Moderate Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.3,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.04,Low Ratio
0.22,Moderate Ratio
0.29,Moderate Ratio
0.32,High Ratio
0.2,Moderate Ratio
0.05,Low Ratio
0.23,Moderate Ratio
0.21,Moderate Ratio
0.18,Moderate Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.08,Low Ratio
0.35,High Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.18,Moderate Ratio
0.09,Low Ratio
0.23,Moderate Ratio
0.03,Low Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
134.62,High Ratio
0.24,Moderate Ratio
0.15,Moderate Ratio
0.19,Moderate Ratio
0.13,Moderate Ratio
100.0,High Ratio
0.22,Moderate Ratio
0.15,Moderate Ratio
0.05,Low Ratio
0.03,Low Ratio
0.08,Low Ratio
0.22,Moderate Ratio
0.24,Moderate Ratio
0.38,High Ratio
0.08,Low Ratio
0.44,High Ratio
0.28,Moderate Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.07,Low Ratio
0.2,Moderate Ratio
0.2,Moderate Ratio
111.11,High Ratio
0.07,Low Ratio
0.15,Moderate Ratio
217.39,High Ratio
0.05,Low Ratio
0.22,Moderate Ratio
0.22,Moderate Ratio
0.11,Moderate Ratio
0.3,High Ratio
0.11,Moderate Ratio
81.97,High Ratio
0.34,High Ratio
60.9,High Ratio
0.14,Moderate Ratio
77.78,High Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.36,High Ratio
0.2,Moderate Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.19,Moderate Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.19,Moderate Ratio
0.18,Moderate Ratio
0.23,Moderate Ratio
77.52,High Ratio
0.06,Low Ratio
0.2,Moderate Ratio
0.06,Low Ratio
0.11,Moderate Ratio
0.07,Low Ratio
0.1,Low Ratio
0.26,Moderate Ratio
0.17,Moderate Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.16,Moderate Ratio
120.0,High Ratio
0.11,Moderate Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.19,Moderate Ratio
0.3,High Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.1,Moderate Ratio
0.07,Low Ratio
0.29,Moderate Ratio
111.11,High Ratio
0.24,Moderate Ratio
0.06,Low Ratio
